Date_DD_MM_YY	Date_YYYY_MM_DD	Latitude	Longitude	Place	Value
1-Apr-54	19540401	-67.60269444	62.87380556	Mawson	1
3-Apr-54	19540403	-67.60269444	62.87380556	Mawson	90
4-Apr-54	19540404	-67.60269444	62.87380556	Mawson	200
7-Apr-54	19540407	-67.60269444	62.87380556	Mawson	280
10-Apr-54	19540410	-67.60269444	62.87380556	Mawson	340
17-Apr-54	19540417	-67.60269444	62.87380556	Mawson	440
26-Apr-54	19540426	-67.60269444	62.87380556	Mawson	560
16-May-54	19540516	-67.60269444	62.87380556	Mawson	660
29-Jun-54	19540629	-67.60269444	62.87380556	Mawson	990
27-Jul-54	19540727	-67.60269444	62.87380556	Mawson	1170
30-Aug-54	19540830	-67.60269444	62.87380556	Mawson	1350
2-Oct-54	19541002	-67.60269444	62.87380556	Mawson	1710
31-Oct-54	19541031	-67.60269444	62.87380556	Mawson	1640
2-Dec-54	19541202	-67.60269444	62.87380556	Mawson	1450
15-Dec-54	19541215	-67.60269444	62.87380556	Mawson	1330
17-Dec-54	19541217	-67.60269444	62.87380556	Mawson	1320
26-Jan-55	19550126	-67.60269444	62.87380556	Mawson	1
16-Mar-55	19550316	-67.60269444	62.87380556	Mawson	1
20-Mar-55	19550320	-67.60269444	62.87380556	Mawson	80
3-Apr-55	19550403	-67.60269444	62.87380556	Mawson	380
27-Apr-55	19550427	-67.60269444	62.87380556	Mawson	690
5-Jun-55	19550605	-67.60269444	62.87380556	Mawson	740
15-Jul-55	19550715	-67.60269444	62.87380556	Mawson	990
27-Aug-55	19550827	-67.60269444	62.87380556	Mawson	1370
25-Sep-55	19550925	-67.60269444	62.87380556	Mawson	1520
20-Oct-55	19551020	-67.60269444	62.87380556	Mawson	1460
14-Dec-55	19551214	-67.60269444	62.87380556	Mawson	1330
29-Jan-56	19560129	-67.60269444	62.87380556	Mawson	1
14-Mar-56	19560314	-67.60269444	62.87380556	Mawson	1
18-Mar-56	19560318	-67.60269444	62.87380556	Mawson	1
21-Mar-56	19560321	-67.60269444	62.87380556	Mawson	1
26-Mar-56	19560326	-67.60269444	62.87380556	Mawson	280
27-May-56	19560527	-67.60269444	62.87380556	Mawson	910
27-Nov-56	19561127	-67.60269444	62.87380556	Mawson	1360
8-Dec-56	19561208	-67.60269444	62.87380556	Mawson	1230
13-Dec-56	19561213	-67.60269444	62.87380556	Mawson	1180
16-Dec-56	19561216	-67.60269444	62.87380556	Mawson	1160
18-Dec-56	19561218	-67.60269444	62.87380556	Mawson	1030
20-Dec-56	19561220	-67.60269444	62.87380556	Mawson	960
21-Dec-56	19561221	-67.60269444	62.87380556	Mawson	880
23-Dec-56	19561223	-67.60269444	62.87380556	Mawson	740
25-Dec-56	19561225	-67.60269444	62.87380556	Mawson	670
28-Dec-56	19561228	-67.60269444	62.87380556	Mawson	600
1-Jan-57	19570101	-67.60269444	62.87380556	Mawson	550
3-Jan-57	19570103	-67.60269444	62.87380556	Mawson	520
4-Jan-57	19570104	-67.60269444	62.87380556	Mawson	500
6-Jan-57	19570106	-67.60269444	62.87380556	Mawson	470
8-Jan-57	19570108	-67.60269444	62.87380556	Mawson	380
20-Jan-57	19570120	-67.60269444	62.87380556	Mawson	1
21-Mar-57	19570321	-68.57661111	77.96738889	Davis	1
22-Mar-57	19570322	-68.57661111	77.96738889	Davis	140
23-Mar-57	19570323	-68.57661111	77.96738889	Davis	160
25-Mar-57	19570325	-68.57661111	77.96738889	Davis	230
26-Mar-57	19570326	-68.57661111	77.96738889	Davis	240
31-Mar-57	19570331	-68.57661111	77.96738889	Davis	280
31-Mar-57	19570331	-67.60269444	62.87380556	Mawson	1
6-Apr-57	19570406	-67.60269444	62.87380556	Mawson	205
7-Apr-57	19570407	-68.57661111	77.96738889	Davis	340
8-Apr-57	19570408	-67.60269444	62.87380556	Mawson	230
10-Apr-57	19570410	-67.60269444	62.87380556	Mawson	270
14-Apr-57	19570414	-68.57661111	77.96738889	Davis	390
15-Apr-57	19570415	-67.60269444	62.87380556	Mawson	420
16-Apr-57	19570416	-67.60269444	62.87380556	Mawson	430
17-Apr-57	19570417	-67.60269444	62.87380556	Mawson	450
18-Apr-57	19570418	-67.60269444	62.87380556	Mawson	465
19-Apr-57	19570419	-67.60269444	62.87380556	Mawson	475
21-Apr-57	19570421	-68.57661111	77.96738889	Davis	440
21-Apr-57	19570421	-67.60269444	62.87380556	Mawson	490
22-Apr-57	19570422	-67.60269444	62.87380556	Mawson	490
23-Apr-57	19570423	-67.60269444	62.87380556	Mawson	485
24-Apr-57	19570424	-67.60269444	62.87380556	Mawson	490
25-Apr-57	19570425	-67.60269444	62.87380556	Mawson	495
26-Apr-57	19570426	-67.60269444	62.87380556	Mawson	495
27-Apr-57	19570427	-67.60269444	62.87380556	Mawson	500
28-Apr-57	19570428	-68.57661111	77.96738889	Davis	560
28-Apr-57	19570428	-67.60269444	62.87380556	Mawson	500
29-Apr-57	19570429	-67.60269444	62.87380556	Mawson	510
30-Apr-57	19570430	-67.60269444	62.87380556	Mawson	515
1-May-57	19570501	-67.60269444	62.87380556	Mawson	535
2-May-57	19570502	-67.60269444	62.87380556	Mawson	545
3-May-57	19570503	-67.60269444	62.87380556	Mawson	565
4-May-57	19570504	-67.60269444	62.87380556	Mawson	580
5-May-57	19570505	-68.57661111	77.96738889	Davis	580
5-May-57	19570505	-67.60269444	62.87380556	Mawson	590
6-May-57	19570506	-67.60269444	62.87380556	Mawson	610
7-May-57	19570507	-67.60269444	62.87380556	Mawson	620
8-May-57	19570508	-67.60269444	62.87380556	Mawson	640
9-May-57	19570509	-67.60269444	62.87380556	Mawson	640
10-May-57	19570510	-67.60269444	62.87380556	Mawson	645
12-May-57	19570512	-68.57661111	77.96738889	Davis	720
13-May-57	19570513	-67.60269444	62.87380556	Mawson	670
14-May-57	19570514	-67.60269444	62.87380556	Mawson	685
19-May-57	19570519	-68.57661111	77.96738889	Davis	770
26-May-57	19570526	-68.57661111	77.96738889	Davis	850
31-May-57	19570531	-67.60269444	62.87380556	Mawson	845
2-Jun-57	19570602	-68.57661111	77.96738889	Davis	860
9-Jun-57	19570609	-68.57661111	77.96738889	Davis	890
10-Jun-57	19570610	-67.60269444	62.87380556	Mawson	890
19-Jun-57	19570619	-67.60269444	62.87380556	Mawson	950
23-Jun-57	19570623	-68.57661111	77.96738889	Davis	1010
6-Jul-57	19570706	-68.57661111	77.96738889	Davis	1050
12-Jul-57	19570712	-67.60269444	62.87380556	Mawson	1080
20-Jul-57	19570720	-68.57661111	77.96738889	Davis	1140
21-Jul-57	19570721	-67.60269444	62.87380556	Mawson	1180
29-Jul-57	19570729	-67.60269444	62.87380556	Mawson	1245
2-Aug-57	19570802	-67.60269444	62.87380556	Mawson	1275
3-Aug-57	19570803	-68.57661111	77.96738889	Davis	1310
9-Aug-57	19570809	-67.60269444	62.87380556	Mawson	1320
17-Aug-57	19570817	-68.57661111	77.96738889	Davis	1400
17-Aug-57	19570817	-67.60269444	62.87380556	Mawson	1365
23-Aug-57	19570823	-67.60269444	62.87380556	Mawson	1410
31-Aug-57	19570831	-68.57661111	77.96738889	Davis	1470
31-Aug-57	19570831	-67.60269444	62.87380556	Mawson	1435
14-Sep-57	19570914	-68.57661111	77.96738889	Davis	1470
14-Sep-57	19570914	-67.60269444	62.87380556	Mawson	1505
16-Sep-57	19570916	-67.60269444	62.87380556	Mawson	1510
20-Sep-57	19570920	-67.60269444	62.87380556	Mawson	1530
27-Sep-57	19570927	-68.57661111	77.96738889	Davis	1600
27-Sep-57	19570927	-67.60269444	62.87380556	Mawson	1550
4-Oct-57	19571004	-67.60269444	62.87380556	Mawson	1550
12-Oct-57	19571012	-68.57661111	77.96738889	Davis	1650
12-Oct-57	19571012	-67.60269444	62.87380556	Mawson	1545
18-Oct-57	19571018	-67.60269444	62.87380556	Mawson	1525
26-Oct-57	19571026	-68.57661111	77.96738889	Davis	1620
26-Oct-57	19571026	-67.60269444	62.87380556	Mawson	1510
1-Nov-57	19571101	-67.60269444	62.87380556	Mawson	1520
8-Nov-57	19571108	-67.60269444	62.87380556	Mawson	1480
9-Nov-57	19571109	-68.57661111	77.96738889	Davis	1690
15-Nov-57	19571115	-67.60269444	62.87380556	Mawson	1470
22-Nov-57	19571122	-67.60269444	62.87380556	Mawson	1460
23-Nov-57	19571123	-68.57661111	77.96738889	Davis	1680
30-Nov-57	19571130	-67.60269444	62.87380556	Mawson	1400
6-Dec-57	19571206	-67.60269444	62.87380556	Mawson	1370
7-Dec-57	19571207	-68.57661111	77.96738889	Davis	1540
13-Dec-57	19571213	-67.60269444	62.87380556	Mawson	1350
20-Dec-57	19571220	-67.60269444	62.87380556	Mawson	1270
8-Jan-58	19580108	-67.60269444	62.87380556	Mawson	1156
14-Jan-58	19580114	-67.60269444	62.87380556	Mawson	1041
17-Jan-58	19580117	-67.60269444	62.87380556	Mawson	1029
21-Jan-58	19580121	-67.60269444	62.87380556	Mawson	927
28-Jan-58	19580128	-67.60269444	62.87380556	Mawson	889
29-Jan-58	19580129	-67.60269444	62.87380556	Mawson	1
2-Feb-58	19580202	-67.60269444	62.87380556	Mawson	845
6-Feb-58	19580206	-67.60269444	62.87380556	Mawson	810
11-Feb-58	19580211	-67.60269444	62.87380556	Mawson	724
9-Mar-58	19580309	-68.57661111	77.96738889	Davis	1
17-Mar-58	19580317	-68.57661111	77.96738889	Davis	102
25-Mar-58	19580325	-68.57661111	77.96738889	Davis	178
30-Mar-58	19580330	-68.57661111	77.96738889	Davis	1
2-Apr-58	19580402	-67.60269444	62.87380556	Mawson	1
3-Apr-58	19580403	-68.57661111	77.96738889	Davis	1
4-Apr-58	19580404	-67.60269444	62.87380556	Mawson	80
7-Apr-58	19580407	-68.57661111	77.96738889	Davis	191
11-Apr-58	19580411	-68.57661111	77.96738889	Davis	305
18-Apr-58	19580418	-68.57661111	77.96738889	Davis	368
22-Apr-58	19580422	-68.57661111	77.96738889	Davis	406
25-Apr-58	19580425	-68.57661111	77.96738889	Davis	445
29-Apr-58	19580429	-68.57661111	77.96738889	Davis	533
30-Apr-58	19580430	-67.60269444	62.87380556	Mawson	686
2-May-58	19580502	-68.57661111	77.96738889	Davis	584
7-May-58	19580507	-67.60269444	62.87380556	Mawson	749
14-May-58	19580514	-67.60269444	62.87380556	Mawson	775
16-May-58	19580516	-68.57661111	77.96738889	Davis	673
21-May-58	19580521	-67.60269444	62.87380556	Mawson	864
28-May-58	19580528	-67.60269444	62.87380556	Mawson	916
30-May-58	19580530	-68.57661111	77.96738889	Davis	762
9-Jun-58	19580609	-67.60269444	62.87380556	Mawson	972
13-Jun-58	19580613	-68.57661111	77.96738889	Davis	889
18-Jun-58	19580618	-67.60269444	62.87380556	Mawson	1016
27-Jun-58	19580627	-68.57661111	77.96738889	Davis	1003
5-Jul-58	19580705	-67.60269444	62.87380556	Mawson	1086
9-Jul-58	19580709	-67.60269444	62.87380556	Mawson	1080
11-Jul-58	19580711	-68.57661111	77.96738889	Davis	1092
16-Jul-58	19580716	-67.60269444	62.87380556	Mawson	1099
17-Jul-58	19580717	-68.57661111	77.96738889	Davis	1143
23-Jul-58	19580723	-67.60269444	62.87380556	Mawson	1130
26-Jul-58	19580726	-68.57661111	77.96738889	Davis	1168
30-Jul-58	19580730	-67.60269444	62.87380556	Mawson	1181
6-Aug-58	19580806	-67.60269444	62.87380556	Mawson	1226
8-Aug-58	19580808	-68.57661111	77.96738889	Davis	1283
13-Aug-58	19580813	-67.60269444	62.87380556	Mawson	1257
20-Aug-58	19580820	-67.60269444	62.87380556	Mawson	1283
22-Aug-58	19580822	-68.57661111	77.96738889	Davis	1372
29-Aug-58	19580829	-67.60269444	62.87380556	Mawson	1340
3-Sep-58	19580903	-67.60269444	62.87380556	Mawson	1372
5-Sep-58	19580905	-68.57661111	77.96738889	Davis	1486
10-Sep-58	19580910	-67.60269444	62.87380556	Mawson	1372
19-Sep-58	19580919	-67.60269444	62.87380556	Mawson	1429
20-Sep-58	19580920	-68.57661111	77.96738889	Davis	1549
24-Sep-58	19580924	-67.60269444	62.87380556	Mawson	1448
1-Oct-58	19581001	-67.60269444	62.87380556	Mawson	1473
7-Oct-58	19581007	-68.57661111	77.96738889	Davis	1664
8-Oct-58	19581008	-67.60269444	62.87380556	Mawson	1486
15-Oct-58	19581015	-67.60269444	62.87380556	Mawson	1499
22-Oct-58	19581022	-67.60269444	62.87380556	Mawson	1499
29-Oct-58	19581029	-67.60269444	62.87380556	Mawson	1486
5-Nov-58	19581105	-67.60269444	62.87380556	Mawson	1467
12-Nov-58	19581112	-67.60269444	62.87380556	Mawson	1441
19-Nov-58	19581119	-67.60269444	62.87380556	Mawson	1416
26-Nov-58	19581126	-67.60269444	62.87380556	Mawson	1391
3-Dec-58	19581203	-67.60269444	62.87380556	Mawson	1359
11-Dec-58	19581211	-67.60269444	62.87380556	Mawson	1321
17-Dec-58	19581217	-67.60269444	62.87380556	Mawson	1295
24-Dec-58	19581224	-67.60269444	62.87380556	Mawson	1264
31-Dec-58	19581231	-67.60269444	62.87380556	Mawson	1213
27-Mar-62	19620327	-67.60269444	62.87380556	Mawson	1
29-Mar-62	19620329	-67.60269444	62.87380556	Mawson	129
30-Mar-62	19620330	-67.60269444	62.87380556	Mawson	167
31-Mar-62	19620331	-67.60269444	62.87380556	Mawson	190
10-Apr-62	19620410	-67.60269444	62.87380556	Mawson	372
19-Jul-62	19620719	-67.60269444	62.87380556	Mawson	1240
24-Jul-62	19620724	-67.60269444	62.87380556	Mawson	1260
29-Jul-62	19620729	-67.60269444	62.87380556	Mawson	1284
3-Aug-62	19620803	-67.60269444	62.87380556	Mawson	1318
10-Aug-62	19620810	-67.60269444	62.87380556	Mawson	1370
16-Aug-62	19620816	-67.60269444	62.87380556	Mawson	1397
22-Aug-62	19620822	-67.60269444	62.87380556	Mawson	1400
31-Aug-62	19620831	-67.60269444	62.87380556	Mawson	1450
6-Sep-62	19620906	-67.60269444	62.87380556	Mawson	1465
13-Sep-62	19620913	-67.60269444	62.87380556	Mawson	1480
16-Sep-62	19620916	-67.60269444	62.87380556	Mawson	1504
19-Sep-62	19620919	-67.60269444	62.87380556	Mawson	1506
22-Sep-62	19620922	-67.60269444	62.87380556	Mawson	1505
25-Sep-62	19620925	-67.60269444	62.87380556	Mawson	1510
28-Sep-62	19620928	-67.60269444	62.87380556	Mawson	1509
1-Oct-62	19621001	-67.60269444	62.87380556	Mawson	1509
4-Oct-62	19621004	-67.60269444	62.87380556	Mawson	1507
7-Oct-62	19621007	-67.60269444	62.87380556	Mawson	1501
10-Oct-62	19621010	-67.60269444	62.87380556	Mawson	1494
13-Oct-62	19621013	-67.60269444	62.87380556	Mawson	1490
16-Oct-62	19621016	-67.60269444	62.87380556	Mawson	1484
19-Oct-62	19621019	-67.60269444	62.87380556	Mawson	1488
22-Oct-62	19621022	-67.60269444	62.87380556	Mawson	1484
25-Oct-62	19621025	-67.60269444	62.87380556	Mawson	1483
28-Oct-62	19621028	-67.60269444	62.87380556	Mawson	1478
31-Oct-62	19621031	-67.60269444	62.87380556	Mawson	1475
3-Nov-62	19621103	-67.60269444	62.87380556	Mawson	1472
6-Nov-62	19621106	-67.60269444	62.87380556	Mawson	1460
9-Nov-62	19621109	-67.60269444	62.87380556	Mawson	1457
12-Nov-62	19621112	-67.60269444	62.87380556	Mawson	1445
16-Nov-62	19621116	-67.60269444	62.87380556	Mawson	1437
18-Nov-62	19621118	-67.60269444	62.87380556	Mawson	1423
21-Nov-62	19621121	-67.60269444	62.87380556	Mawson	1418
25-Nov-62	19621125	-67.60269444	62.87380556	Mawson	1406
27-Nov-62	19621127	-67.60269444	62.87380556	Mawson	1405
30-Nov-62	19621130	-67.60269444	62.87380556	Mawson	1393
3-Dec-62	19621203	-67.60269444	62.87380556	Mawson	1376
6-Dec-62	19621206	-67.60269444	62.87380556	Mawson	1365
7-Dec-62	19621207	-67.60269444	62.87380556	Mawson	1359
22-Jan-63	19630122	-67.60269444	62.87380556	Mawson	1
25-Mar-65	19650325	-67.60269444	62.87380556	Mawson	1
1-Apr-65	19650401	-67.60269444	62.87380556	Mawson	220
6-Apr-65	19650406	-67.60269444	62.87380556	Mawson	320
10-Apr-65	19650410	-67.60269444	62.87380556	Mawson	380
15-Apr-65	19650415	-67.60269444	62.87380556	Mawson	450
20-Apr-65	19650420	-67.60269444	62.87380556	Mawson	500
25-Apr-65	19650425	-67.60269444	62.87380556	Mawson	550
30-Apr-65	19650430	-67.60269444	62.87380556	Mawson	580
5-May-65	19650505	-67.60269444	62.87380556	Mawson	610
10-May-65	19650510	-67.60269444	62.87380556	Mawson	1
14-May-65	19650514	-67.60269444	62.87380556	Mawson	1
15-May-65	19650515	-67.60269444	62.87380556	Mawson	50
16-May-65	19650516	-67.60269444	62.87380556	Mawson	100
18-May-65	19650518	-67.60269444	62.87380556	Mawson	200
20-May-65	19650520	-67.60269444	62.87380556	Mawson	280
25-May-65	19650525	-67.60269444	62.87380556	Mawson	370
30-May-65	19650530	-67.60269444	62.87380556	Mawson	420
10-Jun-65	19650610	-67.60269444	62.87380556	Mawson	530
20-Jun-65	19650620	-67.60269444	62.87380556	Mawson	680
30-Jun-65	19650630	-67.60269444	62.87380556	Mawson	840
10-Jul-65	19650710	-67.60269444	62.87380556	Mawson	940
21-Jul-65	19650721	-67.60269444	62.87380556	Mawson	1030
30-Jul-65	19650730	-67.60269444	62.87380556	Mawson	1120
9-Aug-65	19650809	-67.60269444	62.87380556	Mawson	1180
14-Aug-65	19650814	-67.60269444	62.87380556	Mawson	1210
19-Aug-65	19650819	-67.60269444	62.87380556	Mawson	1240
25-Aug-65	19650825	-67.60269444	62.87380556	Mawson	1260
30-Aug-65	19650830	-67.60269444	62.87380556	Mawson	1270
10-Sep-65	19650910	-67.60269444	62.87380556	Mawson	1300
20-Sep-65	19650920	-67.60269444	62.87380556	Mawson	1330
1-Oct-65	19651001	-67.60269444	62.87380556	Mawson	1350
10-Oct-65	19651010	-67.60269444	62.87380556	Mawson	1350
12-Oct-65	19651012	-67.60269444	62.87380556	Mawson	1350
13-Oct-65	19651013	-67.60269444	62.87380556	Mawson	1350
20-Oct-65	19651020	-67.60269444	62.87380556	Mawson	1340
25-Oct-65	19651025	-67.60269444	62.87380556	Mawson	1330
30-Oct-65	19651030	-67.60269444	62.87380556	Mawson	1320
1-Nov-65	19651101	-67.60269444	62.87380556	Mawson	1320
15-Nov-65	19651115	-67.60269444	62.87380556	Mawson	1310
7-Apr-67	19670407	-67.60269444	62.87380556	Mawson	1
9-Apr-67	19670409	-67.60269444	62.87380556	Mawson	40
10-Apr-67	19670410	-67.60269444	62.87380556	Mawson	80
12-Apr-67	19670412	-67.60269444	62.87380556	Mawson	120
13-Apr-67	19670413	-67.60269444	62.87380556	Mawson	150
15-Apr-67	19670415	-67.60269444	62.87380556	Mawson	200
19-Apr-67	19670419	-67.60269444	62.87380556	Mawson	380
20-Apr-67	19670420	-67.60269444	62.87380556	Mawson	420
30-Apr-67	19670430	-67.60269444	62.87380556	Mawson	460
3-May-67	19670503	-67.60269444	62.87380556	Mawson	520
11-May-67	19670511	-67.60269444	62.87380556	Mawson	560
17-May-67	19670517	-67.60269444	62.87380556	Mawson	630
25-May-67	19670525	-67.60269444	62.87380556	Mawson	700
31-May-67	19670531	-67.60269444	62.87380556	Mawson	710
8-Jun-67	19670608	-67.60269444	62.87380556	Mawson	750
15-Jun-67	19670615	-67.60269444	62.87380556	Mawson	880
30-Jun-67	19670630	-67.60269444	62.87380556	Mawson	940
5-Jul-67	19670705	-67.60269444	62.87380556	Mawson	970
12-Jul-67	19670712	-67.60269444	62.87380556	Mawson	1020
19-Jul-67	19670719	-67.60269444	62.87380556	Mawson	1050
28-Jul-67	19670728	-67.60269444	62.87380556	Mawson	1080
31-Jul-67	19670731	-67.60269444	62.87380556	Mawson	1110
3-Aug-67	19670803	-67.60269444	62.87380556	Mawson	1140
10-Aug-67	19670810	-67.60269444	62.87380556	Mawson	1200
16-Aug-67	19670816	-67.60269444	62.87380556	Mawson	1240
25-Aug-67	19670825	-67.60269444	62.87380556	Mawson	1280
31-Aug-67	19670831	-67.60269444	62.87380556	Mawson	1330
6-Sep-67	19670906	-67.60269444	62.87380556	Mawson	1330
13-Sep-67	19670913	-67.60269444	62.87380556	Mawson	1350
21-Sep-67	19670921	-67.60269444	62.87380556	Mawson	1360
4-Oct-67	19671004	-67.60269444	62.87380556	Mawson	1380
11-Oct-67	19671011	-67.60269444	62.87380556	Mawson	1380
18-Oct-67	19671018	-67.60269444	62.87380556	Mawson	1360
25-Oct-67	19671025	-67.60269444	62.87380556	Mawson	1360
1-Nov-67	19671101	-67.60269444	62.87380556	Mawson	1350
9-Nov-67	19671109	-67.60269444	62.87380556	Mawson	1340
15-Nov-67	19671115	-67.60269444	62.87380556	Mawson	1320
22-Nov-67	19671122	-67.60269444	62.87380556	Mawson	1280
30-Nov-67	19671130	-67.60269444	62.87380556	Mawson	1250
7-Dec-67	19671207	-67.60269444	62.87380556	Mawson	1210
13-Dec-67	19671213	-67.60269444	62.87380556	Mawson	1150
19-Dec-67	19671219	-67.60269444	62.87380556	Mawson	1060
7-Jan-68	19680107	-67.60269444	62.87380556	Mawson	1
25-Mar-69	19690325	-67.60269444	62.87380556	Mawson	1
26-Mar-69	19690326	-67.60269444	62.87380556	Mawson	40
27-Mar-69	19690327	-67.60269444	62.87380556	Mawson	110
30-Mar-69	19690330	-67.60269444	62.87380556	Mawson	1
14-Apr-69	19690414	-67.60269444	62.87380556	Mawson	1
15-Apr-69	19690415	-67.60269444	62.87380556	Mawson	100
19-Apr-69	19690419	-67.60269444	62.87380556	Mawson	230
22-Apr-69	19690422	-67.60269444	62.87380556	Mawson	304
23-Apr-69	19690423	-67.60269444	62.87380556	Mawson	332
24-Apr-69	19690424	-67.60269444	62.87380556	Mawson	357
26-Apr-69	19690426	-67.60269444	62.87380556	Mawson	395
28-Apr-69	19690428	-67.60269444	62.87380556	Mawson	434
29-Apr-69	19690429	-67.60269444	62.87380556	Mawson	453
6-May-69	19690506	-67.60269444	62.87380556	Mawson	543
8-May-69	19690508	-67.60269444	62.87380556	Mawson	560
14-May-69	19690514	-67.60269444	62.87380556	Mawson	587
16-May-69	19690516	-67.60269444	62.87380556	Mawson	611
21-May-69	19690521	-67.60269444	62.87380556	Mawson	636
22-May-69	19690522	-67.60269444	62.87380556	Mawson	643
26-May-69	19690526	-67.60269444	62.87380556	Mawson	670
28-May-69	19690528	-67.60269444	62.87380556	Mawson	685
2-Jun-69	19690602	-67.60269444	62.87380556	Mawson	717
3-Jun-69	19690603	-67.60269444	62.87380556	Mawson	736
7-Jun-69	19690607	-67.60269444	62.87380556	Mawson	761
9-Jun-69	19690609	-67.60269444	62.87380556	Mawson	784
11-Jun-69	19690611	-67.60269444	62.87380556	Mawson	782
12-Jun-69	19690612	-67.60269444	62.87380556	Mawson	786
13-Jun-69	19690613	-67.60269444	62.87380556	Mawson	793
17-Jun-69	19690617	-67.60269444	62.87380556	Mawson	826
18-Jun-69	19690618	-67.60269444	62.87380556	Mawson	823
19-Jun-69	19690619	-67.60269444	62.87380556	Mawson	827
20-Jun-69	19690620	-67.60269444	62.87380556	Mawson	840
23-Jun-69	19690623	-67.60269444	62.87380556	Mawson	865
27-Jun-69	19690627	-67.60269444	62.87380556	Mawson	881
30-Jun-69	19690630	-67.60269444	62.87380556	Mawson	914
1-Jul-69	19690701	-67.60269444	62.87380556	Mawson	926
3-Jul-69	19690703	-67.60269444	62.87380556	Mawson	936
4-Jul-69	19690704	-67.60269444	62.87380556	Mawson	954
5-Jul-69	19690705	-67.60269444	62.87380556	Mawson	956
7-Jul-69	19690707	-67.60269444	62.87380556	Mawson	974
8-Jul-69	19690708	-67.60269444	62.87380556	Mawson	970
9-Jul-69	19690709	-67.60269444	62.87380556	Mawson	982
11-Jul-69	19690711	-67.60269444	62.87380556	Mawson	992
12-Jul-69	19690712	-67.60269444	62.87380556	Mawson	1004
15-Jul-69	19690715	-67.60269444	62.87380556	Mawson	1034
16-Jul-69	19690716	-67.60269444	62.87380556	Mawson	1060
18-Jul-69	19690718	-67.60269444	62.87380556	Mawson	1058
21-Jul-69	19690721	-67.60269444	62.87380556	Mawson	1082
23-Jul-69	19690723	-67.60269444	62.87380556	Mawson	1099
25-Jul-69	19690725	-67.60269444	62.87380556	Mawson	1112
26-Jul-69	19690726	-67.60269444	62.87380556	Mawson	1130
30-Jul-69	19690730	-67.60269444	62.87380556	Mawson	1144
31-Jul-69	19690731	-67.60269444	62.87380556	Mawson	1145
2-Aug-69	19690802	-67.60269444	62.87380556	Mawson	1155
5-Aug-69	19690805	-67.60269444	62.87380556	Mawson	1156
8-Aug-69	19690808	-67.60269444	62.87380556	Mawson	1169
9-Aug-69	19690809	-67.60269444	62.87380556	Mawson	1175
12-Aug-69	19690812	-67.60269444	62.87380556	Mawson	1192
14-Aug-69	19690814	-67.60269444	62.87380556	Mawson	1200
17-Aug-69	19690817	-67.60269444	62.87380556	Mawson	1223
19-Aug-69	19690819	-67.60269444	62.87380556	Mawson	1236
22-Aug-69	19690822	-67.60269444	62.87380556	Mawson	1246
28-Aug-69	19690828	-67.60269444	62.87380556	Mawson	1255
30-Aug-69	19690830	-67.60269444	62.87380556	Mawson	1252
2-Sep-69	19690902	-67.60269444	62.87380556	Mawson	1254
3-Sep-69	19690903	-67.60269444	62.87380556	Mawson	1272
4-Sep-69	19690904	-67.60269444	62.87380556	Mawson	1272
6-Sep-69	19690906	-67.60269444	62.87380556	Mawson	1287
9-Sep-69	19690909	-67.60269444	62.87380556	Mawson	1294
10-Sep-69	19690910	-67.60269444	62.87380556	Mawson	1290
11-Sep-69	19690911	-67.60269444	62.87380556	Mawson	1293
12-Sep-69	19690912	-67.60269444	62.87380556	Mawson	1293
15-Sep-69	19690915	-67.60269444	62.87380556	Mawson	1305
