19540401	-67.60269444	62.87380556	1
19540403	-67.60269444	62.87380556	90
19540404	-67.60269444	62.87380556	200
19540407	-67.60269444	62.87380556	280
19540410	-67.60269444	62.87380556	340
19540417	-67.60269444	62.87380556	440
19540426	-67.60269444	62.87380556	560
19540516	-67.60269444	62.87380556	660
19540629	-67.60269444	62.87380556	990
19540727	-67.60269444	62.87380556	1170
19540830	-67.60269444	62.87380556	1350
19541002	-67.60269444	62.87380556	1710
19541031	-67.60269444	62.87380556	1640
19541202	-67.60269444	62.87380556	1450
19541215	-67.60269444	62.87380556	1330
19541217	-67.60269444	62.87380556	1320
19550126	-67.60269444	62.87380556	1
19550316	-67.60269444	62.87380556	1
19550320	-67.60269444	62.87380556	80
19550403	-67.60269444	62.87380556	380
19550427	-67.60269444	62.87380556	690
19550605	-67.60269444	62.87380556	740
19550715	-67.60269444	62.87380556	990
19550827	-67.60269444	62.87380556	1370
19550925	-67.60269444	62.87380556	1520
19551020	-67.60269444	62.87380556	1460
19551214	-67.60269444	62.87380556	1330
19560129	-67.60269444	62.87380556	1
19560314	-67.60269444	62.87380556	1
19560318	-67.60269444	62.87380556	1
19560321	-67.60269444	62.87380556	1
19560326	-67.60269444	62.87380556	280
19560527	-67.60269444	62.87380556	910
19561127	-67.60269444	62.87380556	1360
19561208	-67.60269444	62.87380556	1230
19561213	-67.60269444	62.87380556	1180
19561216	-67.60269444	62.87380556	1160
19561218	-67.60269444	62.87380556	1030
19561220	-67.60269444	62.87380556	960
19561221	-67.60269444	62.87380556	880
19561223	-67.60269444	62.87380556	740
19561225	-67.60269444	62.87380556	670
19561228	-67.60269444	62.87380556	600
19570101	-67.60269444	62.87380556	550
19570103	-67.60269444	62.87380556	520
19570104	-67.60269444	62.87380556	500
19570106	-67.60269444	62.87380556	470
19570108	-67.60269444	62.87380556	380
19570120	-67.60269444	62.87380556	1
19570321	-68.57661111	77.96738889	1
19570322	-68.57661111	77.96738889	140
19570323	-68.57661111	77.96738889	160
19570325	-68.57661111	77.96738889	230
19570326	-68.57661111	77.96738889	240
19570331	-68.57661111	77.96738889	280
19570331	-67.60269444	62.87380556	1
19570406	-67.60269444	62.87380556	205
19570407	-68.57661111	77.96738889	340
19570408	-67.60269444	62.87380556	230
19570410	-67.60269444	62.87380556	270
19570414	-68.57661111	77.96738889	390
19570415	-67.60269444	62.87380556	420
19570416	-67.60269444	62.87380556	430
19570417	-67.60269444	62.87380556	450
19570418	-67.60269444	62.87380556	465
19570419	-67.60269444	62.87380556	475
19570421	-68.57661111	77.96738889	440
19570421	-67.60269444	62.87380556	490
19570422	-67.60269444	62.87380556	490
19570423	-67.60269444	62.87380556	485
19570424	-67.60269444	62.87380556	490
19570425	-67.60269444	62.87380556	495
19570426	-67.60269444	62.87380556	495
19570427	-67.60269444	62.87380556	500
19570428	-68.57661111	77.96738889	560
19570428	-67.60269444	62.87380556	500
19570429	-67.60269444	62.87380556	510
19570430	-67.60269444	62.87380556	515
19570501	-67.60269444	62.87380556	535
19570502	-67.60269444	62.87380556	545
19570503	-67.60269444	62.87380556	565
19570504	-67.60269444	62.87380556	580
19570505	-68.57661111	77.96738889	580
19570505	-67.60269444	62.87380556	590
19570506	-67.60269444	62.87380556	610
19570507	-67.60269444	62.87380556	620
19570508	-67.60269444	62.87380556	640
19570509	-67.60269444	62.87380556	640
19570510	-67.60269444	62.87380556	645
19570512	-68.57661111	77.96738889	720
19570513	-67.60269444	62.87380556	670
19570514	-67.60269444	62.87380556	685
19570519	-68.57661111	77.96738889	770
19570526	-68.57661111	77.96738889	850
19570531	-67.60269444	62.87380556	845
19570602	-68.57661111	77.96738889	860
19570609	-68.57661111	77.96738889	890
19570610	-67.60269444	62.87380556	890
19570619	-67.60269444	62.87380556	950
19570623	-68.57661111	77.96738889	1010
19570706	-68.57661111	77.96738889	1050
19570712	-67.60269444	62.87380556	1080
19570720	-68.57661111	77.96738889	1140
19570721	-67.60269444	62.87380556	1180
19570729	-67.60269444	62.87380556	1245
19570802	-67.60269444	62.87380556	1275
19570803	-68.57661111	77.96738889	1310
19570809	-67.60269444	62.87380556	1320
19570817	-68.57661111	77.96738889	1400
19570817	-67.60269444	62.87380556	1365
19570823	-67.60269444	62.87380556	1410
19570831	-68.57661111	77.96738889	1470
19570831	-67.60269444	62.87380556	1435
19570914	-68.57661111	77.96738889	1470
19570914	-67.60269444	62.87380556	1505
19570916	-67.60269444	62.87380556	1510
19570920	-67.60269444	62.87380556	1530
19570927	-68.57661111	77.96738889	1600
19570927	-67.60269444	62.87380556	1550
19571004	-67.60269444	62.87380556	1550
19571012	-68.57661111	77.96738889	1650
19571012	-67.60269444	62.87380556	1545
19571018	-67.60269444	62.87380556	1525
19571026	-68.57661111	77.96738889	1620
19571026	-67.60269444	62.87380556	1510
19571101	-67.60269444	62.87380556	1520
19571108	-67.60269444	62.87380556	1480
19571109	-68.57661111	77.96738889	1690
19571115	-67.60269444	62.87380556	1470
19571122	-67.60269444	62.87380556	1460
19571123	-68.57661111	77.96738889	1680
19571130	-67.60269444	62.87380556	1400
19571206	-67.60269444	62.87380556	1370
19571207	-68.57661111	77.96738889	1540
19571213	-67.60269444	62.87380556	1350
19571220	-67.60269444	62.87380556	1270
19580108	-67.60269444	62.87380556	1156
19580114	-67.60269444	62.87380556	1041
19580117	-67.60269444	62.87380556	1029
19580121	-67.60269444	62.87380556	927
19580128	-67.60269444	62.87380556	889
19580129	-67.60269444	62.87380556	1
19580202	-67.60269444	62.87380556	845
19580206	-67.60269444	62.87380556	810
19580211	-67.60269444	62.87380556	724
19580309	-68.57661111	77.96738889	1
19580317	-68.57661111	77.96738889	102
19580325	-68.57661111	77.96738889	178
19580330	-68.57661111	77.96738889	1
19580402	-67.60269444	62.87380556	1
19580403	-68.57661111	77.96738889	1
19580404	-67.60269444	62.87380556	80
19580407	-68.57661111	77.96738889	191
19580411	-68.57661111	77.96738889	305
19580418	-68.57661111	77.96738889	368
19580422	-68.57661111	77.96738889	406
19580425	-68.57661111	77.96738889	445
19580429	-68.57661111	77.96738889	533
19580430	-67.60269444	62.87380556	686
19580502	-68.57661111	77.96738889	584
19580507	-67.60269444	62.87380556	749
19580514	-67.60269444	62.87380556	775
19580516	-68.57661111	77.96738889	673
19580521	-67.60269444	62.87380556	864
19580528	-67.60269444	62.87380556	916
19580530	-68.57661111	77.96738889	762
19580609	-67.60269444	62.87380556	972
19580613	-68.57661111	77.96738889	889
19580618	-67.60269444	62.87380556	1016
19580627	-68.57661111	77.96738889	1003
19580705	-67.60269444	62.87380556	1086
19580709	-67.60269444	62.87380556	1080
19580711	-68.57661111	77.96738889	1092
19580716	-67.60269444	62.87380556	1099
19580717	-68.57661111	77.96738889	1143
19580723	-67.60269444	62.87380556	1130
19580726	-68.57661111	77.96738889	1168
19580730	-67.60269444	62.87380556	1181
19580806	-67.60269444	62.87380556	1226
19580808	-68.57661111	77.96738889	1283
19580813	-67.60269444	62.87380556	1257
19580820	-67.60269444	62.87380556	1283
19580822	-68.57661111	77.96738889	1372
19580829	-67.60269444	62.87380556	1340
19580903	-67.60269444	62.87380556	1372
19580905	-68.57661111	77.96738889	1486
19580910	-67.60269444	62.87380556	1372
19580919	-67.60269444	62.87380556	1429
19580920	-68.57661111	77.96738889	1549
19580924	-67.60269444	62.87380556	1448
19581001	-67.60269444	62.87380556	1473
19581007	-68.57661111	77.96738889	1664
19581008	-67.60269444	62.87380556	1486
19581015	-67.60269444	62.87380556	1499
19581022	-67.60269444	62.87380556	1499
19581029	-67.60269444	62.87380556	1486
19581105	-67.60269444	62.87380556	1467
19581112	-67.60269444	62.87380556	1441
19581119	-67.60269444	62.87380556	1416
19581126	-67.60269444	62.87380556	1391
19581203	-67.60269444	62.87380556	1359
19581211	-67.60269444	62.87380556	1321
19581217	-67.60269444	62.87380556	1295
19581224	-67.60269444	62.87380556	1264
19581231	-67.60269444	62.87380556	1213
19620327	-67.60269444	62.87380556	1
19620329	-67.60269444	62.87380556	129
19620330	-67.60269444	62.87380556	167
19620331	-67.60269444	62.87380556	190
19620410	-67.60269444	62.87380556	372
19620719	-67.60269444	62.87380556	1240
19620724	-67.60269444	62.87380556	1260
19620729	-67.60269444	62.87380556	1284
19620803	-67.60269444	62.87380556	1318
19620810	-67.60269444	62.87380556	1370
19620816	-67.60269444	62.87380556	1397
19620822	-67.60269444	62.87380556	1400
19620831	-67.60269444	62.87380556	1450
19620906	-67.60269444	62.87380556	1465
19620913	-67.60269444	62.87380556	1480
19620916	-67.60269444	62.87380556	1504
19620919	-67.60269444	62.87380556	1506
19620922	-67.60269444	62.87380556	1505
19620925	-67.60269444	62.87380556	1510
19620928	-67.60269444	62.87380556	1509
19621001	-67.60269444	62.87380556	1509
19621004	-67.60269444	62.87380556	1507
19621007	-67.60269444	62.87380556	1501
19621010	-67.60269444	62.87380556	1494
19621013	-67.60269444	62.87380556	1490
19621016	-67.60269444	62.87380556	1484
19621019	-67.60269444	62.87380556	1488
19621022	-67.60269444	62.87380556	1484
19621025	-67.60269444	62.87380556	1483
19621028	-67.60269444	62.87380556	1478
19621031	-67.60269444	62.87380556	1475
19621103	-67.60269444	62.87380556	1472
19621106	-67.60269444	62.87380556	1460
19621109	-67.60269444	62.87380556	1457
19621112	-67.60269444	62.87380556	1445
19621116	-67.60269444	62.87380556	1437
19621118	-67.60269444	62.87380556	1423
19621121	-67.60269444	62.87380556	1418
19621125	-67.60269444	62.87380556	1406
19621127	-67.60269444	62.87380556	1405
19621130	-67.60269444	62.87380556	1393
19621203	-67.60269444	62.87380556	1376
19621206	-67.60269444	62.87380556	1365
19621207	-67.60269444	62.87380556	1359
19630122	-67.60269444	62.87380556	1
19650325	-67.60269444	62.87380556	1
19650401	-67.60269444	62.87380556	220
19650406	-67.60269444	62.87380556	320
19650410	-67.60269444	62.87380556	380
19650415	-67.60269444	62.87380556	450
19650420	-67.60269444	62.87380556	500
19650425	-67.60269444	62.87380556	550
19650430	-67.60269444	62.87380556	580
19650505	-67.60269444	62.87380556	610
19650510	-67.60269444	62.87380556	1
19650514	-67.60269444	62.87380556	1
19650515	-67.60269444	62.87380556	50
19650516	-67.60269444	62.87380556	100
19650518	-67.60269444	62.87380556	200
19650520	-67.60269444	62.87380556	280
19650525	-67.60269444	62.87380556	370
19650530	-67.60269444	62.87380556	420
19650610	-67.60269444	62.87380556	530
19650620	-67.60269444	62.87380556	680
19650630	-67.60269444	62.87380556	840
19650710	-67.60269444	62.87380556	940
19650721	-67.60269444	62.87380556	1030
19650730	-67.60269444	62.87380556	1120
19650809	-67.60269444	62.87380556	1180
19650814	-67.60269444	62.87380556	1210
19650819	-67.60269444	62.87380556	1240
19650825	-67.60269444	62.87380556	1260
19650830	-67.60269444	62.87380556	1270
19650910	-67.60269444	62.87380556	1300
19650920	-67.60269444	62.87380556	1330
19651001	-67.60269444	62.87380556	1350
19651010	-67.60269444	62.87380556	1350
19651012	-67.60269444	62.87380556	1350
19651013	-67.60269444	62.87380556	1350
19651020	-67.60269444	62.87380556	1340
19651025	-67.60269444	62.87380556	1330
19651030	-67.60269444	62.87380556	1320
19651101	-67.60269444	62.87380556	1320
19651115	-67.60269444	62.87380556	1310
19670407	-67.60269444	62.87380556	1
19670409	-67.60269444	62.87380556	40
19670410	-67.60269444	62.87380556	80
19670412	-67.60269444	62.87380556	120
19670413	-67.60269444	62.87380556	150
19670415	-67.60269444	62.87380556	200
19670419	-67.60269444	62.87380556	380
19670420	-67.60269444	62.87380556	420
19670430	-67.60269444	62.87380556	460
19670503	-67.60269444	62.87380556	520
19670511	-67.60269444	62.87380556	560
19670517	-67.60269444	62.87380556	630
19670525	-67.60269444	62.87380556	700
19670531	-67.60269444	62.87380556	710
19670608	-67.60269444	62.87380556	750
19670615	-67.60269444	62.87380556	880
19670630	-67.60269444	62.87380556	940
19670705	-67.60269444	62.87380556	970
19670712	-67.60269444	62.87380556	1020
19670719	-67.60269444	62.87380556	1050
19670728	-67.60269444	62.87380556	1080
19670731	-67.60269444	62.87380556	1110
19670803	-67.60269444	62.87380556	1140
19670810	-67.60269444	62.87380556	1200
19670816	-67.60269444	62.87380556	1240
19670825	-67.60269444	62.87380556	1280
19670831	-67.60269444	62.87380556	1330
19670906	-67.60269444	62.87380556	1330
19670913	-67.60269444	62.87380556	1350
19670921	-67.60269444	62.87380556	1360
19671004	-67.60269444	62.87380556	1380
19671011	-67.60269444	62.87380556	1380
19671018	-67.60269444	62.87380556	1360
19671025	-67.60269444	62.87380556	1360
19671101	-67.60269444	62.87380556	1350
19671109	-67.60269444	62.87380556	1340
19671115	-67.60269444	62.87380556	1320
19671122	-67.60269444	62.87380556	1280
19671130	-67.60269444	62.87380556	1250
19671207	-67.60269444	62.87380556	1210
19671213	-67.60269444	62.87380556	1150
19671219	-67.60269444	62.87380556	1060
19680107	-67.60269444	62.87380556	1
19690325	-67.60269444	62.87380556	1
19690326	-67.60269444	62.87380556	40
19690327	-67.60269444	62.87380556	110
19690330	-67.60269444	62.87380556	1
19690414	-67.60269444	62.87380556	1
19690415	-67.60269444	62.87380556	100
19690419	-67.60269444	62.87380556	230
19690422	-67.60269444	62.87380556	304
19690423	-67.60269444	62.87380556	332
19690424	-67.60269444	62.87380556	357
19690426	-67.60269444	62.87380556	395
19690428	-67.60269444	62.87380556	434
19690429	-67.60269444	62.87380556	453
19690506	-67.60269444	62.87380556	543
19690508	-67.60269444	62.87380556	560
19690514	-67.60269444	62.87380556	587
19690516	-67.60269444	62.87380556	611
19690521	-67.60269444	62.87380556	636
19690522	-67.60269444	62.87380556	643
19690526	-67.60269444	62.87380556	670
19690528	-67.60269444	62.87380556	685
19690602	-67.60269444	62.87380556	717
19690603	-67.60269444	62.87380556	736
19690607	-67.60269444	62.87380556	761
19690609	-67.60269444	62.87380556	784
19690611	-67.60269444	62.87380556	782
19690612	-67.60269444	62.87380556	786
19690613	-67.60269444	62.87380556	793
19690617	-67.60269444	62.87380556	826
19690618	-67.60269444	62.87380556	823
19690619	-67.60269444	62.87380556	827
19690620	-67.60269444	62.87380556	840
19690623	-67.60269444	62.87380556	865
19690627	-67.60269444	62.87380556	881
19690630	-67.60269444	62.87380556	914
19690701	-67.60269444	62.87380556	926
19690703	-67.60269444	62.87380556	936
19690704	-67.60269444	62.87380556	954
19690705	-67.60269444	62.87380556	956
19690707	-67.60269444	62.87380556	974
19690708	-67.60269444	62.87380556	970
19690709	-67.60269444	62.87380556	982
19690711	-67.60269444	62.87380556	992
19690712	-67.60269444	62.87380556	1004
19690715	-67.60269444	62.87380556	1034
19690716	-67.60269444	62.87380556	1060
19690718	-67.60269444	62.87380556	1058
19690721	-67.60269444	62.87380556	1082
19690723	-67.60269444	62.87380556	1099
19690725	-67.60269444	62.87380556	1112
19690726	-67.60269444	62.87380556	1130
19690730	-67.60269444	62.87380556	1144
19690731	-67.60269444	62.87380556	1145
19690802	-67.60269444	62.87380556	1155
19690805	-67.60269444	62.87380556	1156
19690808	-67.60269444	62.87380556	1169
19690809	-67.60269444	62.87380556	1175
19690812	-67.60269444	62.87380556	1192
19690814	-67.60269444	62.87380556	1200
19690817	-67.60269444	62.87380556	1223
19690819	-67.60269444	62.87380556	1236
19690822	-67.60269444	62.87380556	1246
19690828	-67.60269444	62.87380556	1255
19690830	-67.60269444	62.87380556	1252
19690902	-67.60269444	62.87380556	1254
19690903	-67.60269444	62.87380556	1272
19690904	-67.60269444	62.87380556	1272
19690906	-67.60269444	62.87380556	1287
19690909	-67.60269444	62.87380556	1294
19690910	-67.60269444	62.87380556	1290
19690911	-67.60269444	62.87380556	1293
19690912	-67.60269444	62.87380556	1293
19690915	-67.60269444	62.87380556	1305
19690918	-67.60269444	62.87380556	1302
19690919	-67.60269444	62.87380556	1293
19690920	-67.60269444	62.87380556	1304
19690922	-67.60269444	62.87380556	1290
19690924	-67.60269444	62.87380556	1303
19690926	-67.60269444	62.87380556	1293
19690927	-67.60269444	62.87380556	1303
19690930	-67.60269444	62.87380556	1300
19691001	-67.60269444	62.87380556	1305
19691004	-67.60269444	62.87380556	1305
19691006	-67.60269444	62.87380556	1308
19691008	-67.60269444	62.87380556	1303
19691009	-67.60269444	62.87380556	1308
19691011	-67.60269444	62.87380556	1302
19691013	-67.60269444	62.87380556	1298
19691014	-67.60269444	62.87380556	1297
19691016	-67.60269444	62.87380556	1296
19691017	-67.60269444	62.87380556	1296
19691021	-67.60269444	62.87380556	1290
19691022	-67.60269444	62.87380556	1289
19691024	-67.60269444	62.87380556	1287
19691027	-67.60269444	62.87380556	1285
19691028	-67.60269444	62.87380556	1281
19691030	-67.60269444	62.87380556	1283
19691101	-67.60269444	62.87380556	1278
19691103	-67.60269444	62.87380556	1272
19691104	-67.60269444	62.87380556	1270
19691105	-67.60269444	62.87380556	1268
19691106	-67.60269444	62.87380556	1263
19691107	-67.60269444	62.87380556	1258
19691110	-67.60269444	62.87380556	1249
19691112	-67.60269444	62.87380556	1248
19691114	-67.60269444	62.87380556	1244
19691116	-67.60269444	62.87380556	1238
19691118	-67.60269444	62.87380556	1227
19691119	-67.60269444	62.87380556	1226
19691201	-67.60269444	62.87380556	1200
19691204	-67.60269444	62.87380556	1196
19691205	-67.60269444	62.87380556	1184
19691210	-67.60269444	62.87380556	1170
19691211	-67.60269444	62.87380556	1170
19691215	-67.60269444	62.87380556	1151
19691216	-67.60269444	62.87380556	1139
19691217	-67.60269444	62.87380556	1138
19691218	-67.60269444	62.87380556	1130
19691220	-67.60269444	62.87380556	1120
19691222	-67.60269444	62.87380556	1095
19691223	-67.60269444	62.87380556	1087
19691224	-67.60269444	62.87380556	1082
19691226	-67.60269444	62.87380556	1075
19691230	-67.60269444	62.87380556	1032
19700113	-67.60269444	62.87380556	1
19700322	-67.60269444	62.87380556	1
19700323	-67.60269444	62.87380556	78
19700325	-67.60269444	62.87380556	128
19700326	-67.60269444	62.87380556	165
19700328	-67.60269444	62.87380556	176
19700329	-67.60269444	62.87380556	191
19700330	-67.60269444	62.87380556	202
19700331	-67.60269444	62.87380556	216
19700401	-67.60269444	62.87380556	254
19700403	-67.60269444	62.87380556	280
19700404	-67.60269444	62.87380556	289
19700406	-67.60269444	62.87380556	300
19700407	-67.60269444	62.87380556	302
19700409	-67.60269444	62.87380556	322
19700410	-67.60269444	62.87380556	327
19700411	-67.60269444	62.87380556	332
19700412	-67.60269444	62.87380556	344
19700413	-67.60269444	62.87380556	353
19700414	-67.60269444	62.87380556	362
19700415	-67.60269444	62.87380556	379
19700416	-67.60269444	62.87380556	388
19700417	-67.60269444	62.87380556	396
19700418	-67.60269444	62.87380556	406
19700421	-67.60269444	62.87380556	445
19700422	-67.60269444	62.87380556	458
19700424	-67.60269444	62.87380556	462
19700426	-67.60269444	62.87380556	475
19700428	-67.60269444	62.87380556	492
19700501	-67.60269444	62.87380556	550
19700503	-67.60269444	62.87380556	575
19700505	-67.60269444	62.87380556	612
19700507	-67.60269444	62.87380556	638
19700509	-67.60269444	62.87380556	657
19700512	-67.60269444	62.87380556	685
19700515	-67.60269444	62.87380556	728
19700518	-67.60269444	62.87380556	770
19700521	-67.60269444	62.87380556	799
19700524	-67.60269444	62.87380556	825
19700526	-67.60269444	62.87380556	836
19700529	-67.60269444	62.87380556	871
19700601	-67.60269444	62.87380556	902
19700603	-67.60269444	62.87380556	926
19700605	-67.60269444	62.87380556	952
19700608	-67.60269444	62.87380556	965
19700610	-67.60269444	62.87380556	985
19700612	-67.60269444	62.87380556	999
19700614	-67.60269444	62.87380556	1012
19700617	-67.60269444	62.87380556	1030
19700619	-67.60269444	62.87380556	1046
19700621	-67.60269444	62.87380556	1059
19700623	-67.60269444	62.87380556	1074
19700626	-67.60269444	62.87380556	1095
19700629	-67.60269444	62.87380556	1103
19700701	-67.60269444	62.87380556	1115
19700703	-67.60269444	62.87380556	1127
19700717	-67.60269444	62.87380556	1149
19700720	-67.60269444	62.87380556	1154
19700723	-67.60269444	62.87380556	1157
19700725	-67.60269444	62.87380556	1160
19700728	-67.60269444	62.87380556	1167
19700731	-67.60269444	62.87380556	1175
19700803	-67.60269444	62.87380556	1182
19700806	-67.60269444	62.87380556	1192
19700809	-67.60269444	62.87380556	1197
19700811	-67.60269444	62.87380556	1202
19700814	-67.60269444	62.87380556	1209
19700817	-67.60269444	62.87380556	1214
19700820	-67.60269444	62.87380556	1218
19700822	-67.60269444	62.87380556	1221
19700826	-67.60269444	62.87380556	1227
19700829	-67.60269444	62.87380556	1230
19700901	-67.60269444	62.87380556	1232
19700903	-67.60269444	62.87380556	1232
19700905	-67.60269444	62.87380556	1239
19700908	-67.60269444	62.87380556	1241
19700911	-67.60269444	62.87380556	1248
19700913	-67.60269444	62.87380556	1251
19700916	-67.60269444	62.87380556	1257
19700919	-67.60269444	62.87380556	1265
19700922	-67.60269444	62.87380556	1276
19700926	-67.60269444	62.87380556	1289
19700929	-67.60269444	62.87380556	1302
19701002	-67.60269444	62.87380556	1309
19701003	-67.60269444	62.87380556	1312
19701006	-67.60269444	62.87380556	1317
