19540401	-67.60269444	62.87380556	1
19701009	-67.60269444	62.87380556	1319
19701012	-67.60269444	62.87380556	1321
19701014	-67.60269444	62.87380556	1320
19701017	-67.60269444	62.87380556	1314
19701019	-67.60269444	62.87380556	1310
19701022	-67.60269444	62.87380556	1308
19701025	-67.60269444	62.87380556	1307
19701028	-67.60269444	62.87380556	1304
19701031	-67.60269444	62.87380556	1301
19701102	-67.60269444	62.87380556	1294
19701105	-67.60269444	62.87380556	1285
19701108	-67.60269444	62.87380556	1276
19701111	-67.60269444	62.87380556	1267
19701114	-67.60269444	62.87380556	1260
19701117	-67.60269444	62.87380556	1254
19701120	-67.60269444	62.87380556	1247
19701123	-67.60269444	62.87380556	1244
19701126	-67.60269444	62.87380556	1235
19701129	-67.60269444	62.87380556	1223
19701202	-67.60269444	62.87380556	1210
19701205	-67.60269444	62.87380556	1195
19701208	-67.60269444	62.87380556	1170
19701211	-67.60269444	62.87380556	1150
19701214	-67.60269444	62.87380556	1131
19710107	-67.60269444	62.87380556	1
19710323	-67.60269444	62.87380556	1
19710328	-67.60269444	62.87380556	1
19710401	-67.60269444	62.87380556	1
19710413	-67.60269444	62.87380556	360
19710418	-67.60269444	62.87380556	520
19710421	-67.60269444	62.87380556	530
19710425	-67.60269444	62.87380556	580
19710428	-67.60269444	62.87380556	610
19710505	-67.60269444	62.87380556	670
19710509	-67.60269444	62.87380556	710
19710512	-67.60269444	62.87380556	740
19710516	-67.60269444	62.87380556	770
19710519	-67.60269444	62.87380556	800
19710523	-67.60269444	62.87380556	850
19710526	-67.60269444	62.87380556	900
19710530	-67.60269444	62.87380556	920
19710602	-67.60269444	62.87380556	940
19710606	-67.60269444	62.87380556	970
19710609	-67.60269444	62.87380556	1000
19710614	-67.60269444	62.87380556	1040
19710616	-67.60269444	62.87380556	1060
19710620	-67.60269444	62.87380556	1070
19710623	-67.60269444	62.87380556	1100
19710628	-67.60269444	62.87380556	1130
19710630	-67.60269444	62.87380556	1140
19710704	-67.60269444	62.87380556	1140
19710707	-67.60269444	62.87380556	1150
19710711	-67.60269444	62.87380556	1170
19710714	-67.60269444	62.87380556	1180
19710718	-67.60269444	62.87380556	1210
19710721	-67.60269444	62.87380556	1230
19710725	-67.60269444	62.87380556	1250
19710728	-67.60269444	62.87380556	1280
19710801	-67.60269444	62.87380556	1300
19710811	-67.60269444	62.87380556	1350
19710815	-67.60269444	62.87380556	1360
19710818	-67.60269444	62.87380556	1370
19710822	-67.60269444	62.87380556	1390
19710825	-67.60269444	62.87380556	1400
19710829	-67.60269444	62.87380556	1400
19710905	-67.60269444	62.87380556	1390
19710908	-67.60269444	62.87380556	1400
19710912	-67.60269444	62.87380556	1410
19710915	-67.60269444	62.87380556	1410
19710919	-67.60269444	62.87380556	1420
19710922	-67.60269444	62.87380556	1430
19710926	-67.60269444	62.87380556	1440
19710929	-67.60269444	62.87380556	1440
19711003	-67.60269444	62.87380556	1440
19711007	-67.60269444	62.87380556	1450
19711011	-67.60269444	62.87380556	1450
19711013	-67.60269444	62.87380556	1450
19711017	-67.60269444	62.87380556	1450
19711020	-67.60269444	62.87380556	1440
19711024	-67.60269444	62.87380556	1430
19711027	-67.60269444	62.87380556	1430
19711031	-67.60269444	62.87380556	1420
19711103	-67.60269444	62.87380556	1410
19711107	-67.60269444	62.87380556	1410
19711110	-67.60269444	62.87380556	1400
19711114	-67.60269444	62.87380556	1390
19711117	-67.60269444	62.87380556	1370
19711121	-67.60269444	62.87380556	1370
19711124	-67.60269444	62.87380556	1350
19711128	-67.60269444	62.87380556	1340
19711201	-67.60269444	62.87380556	1320
19711205	-67.60269444	62.87380556	1310
19711208	-67.60269444	62.87380556	1270
19711212	-67.60269444	62.87380556	1250
19711215	-67.60269444	62.87380556	1230
19711219	-67.60269444	62.87380556	1170
19720115	-67.60269444	62.87380556	1
19730326	-67.60269444	62.87380556	1
19730412	-67.60269444	62.87380556	250
19730528	-67.60269444	62.87380556	1120
19730609	-67.60269444	62.87380556	1170
19730917	-67.60269444	62.87380556	1460
19730921	-67.60269444	62.87380556	1470
19730927	-67.60269444	62.87380556	1470
19731007	-67.60269444	62.87380556	1475
19731113	-67.60269444	62.87380556	1260
19740112	-67.60269444	62.87380556	1
19740126	-67.60269444	62.87380556	1
19740318	-67.60269444	62.87380556	1
19740807	-67.60269444	62.87380556	1370
19740820	-67.60269444	62.87380556	1410
19740903	-67.60269444	62.87380556	1460
19741002	-67.60269444	62.87380556	1530
19741021	-67.60269444	62.87380556	1500
19741102	-67.60269444	62.87380556	1480
19741202	-67.60269444	62.87380556	1360
19741231	-67.60269444	62.87380556	800
19760118	-67.60269444	62.87380556	1
19760327	-67.60269444	62.87380556	1
19760330	-67.60269444	62.87380556	170
19760402	-67.60269444	62.87380556	280
19760405	-67.60269444	62.87380556	300
19760407	-67.60269444	62.87380556	320
19760418	-67.60269444	62.87380556	520
19760430	-67.60269444	62.87380556	620
19760510	-67.60269444	62.87380556	1050
19760515	-67.60269444	62.87380556	820
19760524	-67.60269444	62.87380556	940
19760531	-67.60269444	62.87380556	1000
19760615	-67.60269444	62.87380556	1075
19760625	-67.60269444	62.87380556	1155
19760630	-67.60269444	62.87380556	1175
19760702	-67.60269444	62.87380556	1185
19760704	-67.60269444	62.87380556	1195
19760707	-67.60269444	62.87380556	1210
19760710	-67.60269444	62.87380556	1225
19760715	-67.60269444	62.87380556	1245
19760717	-67.60269444	62.87380556	1255
19760720	-67.60269444	62.87380556	1295
19760726	-67.60269444	62.87380556	1313
19760729	-67.60269444	62.87380556	1330
19760731	-67.60269444	62.87380556	1330
19760802	-67.60269444	62.87380556	1340
19760805	-67.60269444	62.87380556	1355
19760808	-67.60269444	62.87380556	1370
19760810	-67.60269444	62.87380556	1385
19760813	-67.60269444	62.87380556	1390
19760815	-67.60269444	62.87380556	1400
19760820	-67.60269444	62.87380556	1415
19760822	-67.60269444	62.87380556	1425
19760825	-67.60269444	62.87380556	1435
19760827	-67.60269444	62.87380556	1445
19760831	-67.60269444	62.87380556	1460
19760911	-67.60269444	62.87380556	1505
19760913	-67.60269444	62.87380556	1515
19760917	-67.60269444	62.87380556	1535
19760920	-67.60269444	62.87380556	1540
19760922	-67.60269444	62.87380556	1545
19760924	-67.60269444	62.87380556	1550
19760927	-67.60269444	62.87380556	1555
19760930	-67.60269444	62.87380556	1555
19761001	-67.60269444	62.87380556	1565
19761003	-67.60269444	62.87380556	1560
19761005	-67.60269444	62.87380556	1570
19761007	-67.60269444	62.87380556	1565
19761010	-67.60269444	62.87380556	1570
19761013	-67.60269444	62.87380556	1565
19761018	-67.60269444	62.87380556	1565
19761021	-67.60269444	62.87380556	1565
19761023	-67.60269444	62.87380556	1565
19761025	-67.60269444	62.87380556	1555
19761028	-67.60269444	62.87380556	1560
19761101	-67.60269444	62.87380556	1550
19761103	-67.60269444	62.87380556	1540
19761105	-67.60269444	62.87380556	1525
19761106	-67.60269444	62.87380556	1515
19761108	-67.60269444	62.87380556	1520
19761110	-67.60269444	62.87380556	1505
19761113	-67.60269444	62.87380556	1500
19761115	-67.60269444	62.87380556	1500
19761118	-67.60269444	62.87380556	1500
19761122	-67.60269444	62.87380556	1490
19761125	-67.60269444	62.87380556	1480
19761127	-67.60269444	62.87380556	1480
19761129	-67.60269444	62.87380556	1475
19761130	-67.60269444	62.87380556	1475
19761203	-67.60269444	62.87380556	1470
19761205	-67.60269444	62.87380556	1460
19761208	-67.60269444	62.87380556	1450
19761210	-67.60269444	62.87380556	1430
19770118	-67.60269444	62.87380556	960
19770119	-67.60269444	62.87380556	1
19770318	-67.60269444	62.87380556	1
19770319	-67.60269444	62.87380556	50
19770322	-67.60269444	62.87380556	150
19770323	-67.60269444	62.87380556	180
19770324	-67.60269444	62.87380556	195
19770325	-67.60269444	62.87380556	215
19770327	-67.60269444	62.87380556	255
19770328	-67.60269444	62.87380556	275
19770329	-67.60269444	62.87380556	280
19770330	-67.60269444	62.87380556	290
19770331	-67.60269444	62.87380556	300
19770401	-67.60269444	62.87380556	325
19770415	-67.60269444	62.87380556	520
19770422	-67.60269444	62.87380556	580
19770423	-67.60269444	62.87380556	600
19770504	-67.60269444	62.87380556	750
19770506	-67.60269444	62.87380556	760
19770527	-67.60269444	62.87380556	900
19770628	-67.60269444	62.87380556	1130
19770629	-67.60269444	62.87380556	1130
19770704	-67.60269444	62.87380556	1150
19770705	-67.60269444	62.87380556	1150
19770718	-67.60269444	62.87380556	1240
19770817	-67.60269444	62.87380556	1325
19770916	-67.60269444	62.87380556	1500
19770930	-67.60269444	62.87380556	1510
19771008	-67.60269444	62.87380556	1480
19771014	-67.60269444	62.87380556	1470
19771022	-67.60269444	62.87380556	1510
19771112	-67.60269444	62.87380556	1450
19771223	-67.60269444	62.87380556	1370
19771224	-67.60269444	62.87380556	1370
19780116	-67.60269444	62.87380556	1
19790322	-68.57661111	77.96738889	1
19790322	-67.60269444	62.87380556	1
19790323	-67.60269444	62.87380556	30
19790324	-68.57661111	77.96738889	165
19790327	-67.60269444	62.87380556	115
19790329	-67.60269444	62.87380556	1
19790331	-68.57661111	77.96738889	260
19790401	-67.60269444	62.87380556	1
19790406	-66.28180556	110.5276111	1
19790408	-68.57661111	77.96738889	380
19790410	-66.28180556	110.5276111	100
19790411	-67.60269444	62.87380556	295
19790414	-66.28180556	110.5276111	1
19790415	-68.57661111	77.96738889	470
19790419	-67.60269444	62.87380556	415
19790422	-68.57661111	77.96738889	540
19790429	-68.57661111	77.96738889	500
19790506	-68.57661111	77.96738889	530
19790513	-68.57661111	77.96738889	580
19790520	-68.57661111	77.96738889	620
19790527	-68.57661111	77.96738889	770
19790601	-66.28180556	110.5276111	1
19790603	-68.57661111	77.96738889	810
19790605	-66.28180556	110.5276111	100
19790610	-68.57661111	77.96738889	850
19790616	-66.28180556	110.5276111	1
19790617	-68.57661111	77.96738889	890
19790624	-68.57661111	77.96738889	970
19790630	-68.57661111	77.96738889	1080
19790704	-66.28180556	110.5276111	1
19790708	-68.57661111	77.96738889	1100
19790715	-68.57661111	77.96738889	1160
19790721	-66.28180556	110.5276111	1
19790722	-68.57661111	77.96738889	1260
19790723	-67.60269444	62.87380556	1285
19790724	-66.28180556	110.5276111	1
19790726	-66.28180556	110.5276111	1
19790726	-67.60269444	62.87380556	1345
19790729	-66.28180556	110.5276111	1
19790729	-68.57661111	77.96738889	1340
19790805	-68.57661111	77.96738889	1340
19790807	-66.28180556	110.5276111	1
19790812	-68.57661111	77.96738889	1340
19790814	-67.60269444	62.87380556	1485
19790819	-68.57661111	77.96738889	1460
19790826	-68.57661111	77.96738889	1480
19790902	-68.57661111	77.96738889	1530
19790903	-67.60269444	62.87380556	1595
19790909	-66.28180556	110.5276111	1
19790909	-68.57661111	77.96738889	1510
19790911	-66.28180556	110.5276111	150
19790915	-67.60269444	62.87380556	1655
19790916	-68.57661111	77.96738889	1510
19790919	-66.28180556	110.5276111	240
19790923	-68.57661111	77.96738889	1510
19790926	-66.28180556	110.5276111	360
19790930	-68.57661111	77.96738889	1510
19791001	-67.60269444	62.87380556	1695
19791006	-66.28180556	110.5276111	420
19791007	-68.57661111	77.96738889	1490
19791014	-66.28180556	110.5276111	1
19791014	-68.57661111	77.96738889	1530
19791015	-67.60269444	62.87380556	1705
19791021	-68.57661111	77.96738889	1560
19791022	-67.60269444	62.87380556	1705
19791028	-68.57661111	77.96738889	1540
19791028	-67.60269444	62.87380556	1695
19791106	-68.57661111	77.96738889	1640
19791108	-67.60269444	62.87380556	1675
19791111	-68.57661111	77.96738889	1640
19791113	-67.60269444	62.87380556	1670
19791121	-68.57661111	77.96738889	1660
19791121	-67.60269444	62.87380556	1665
19791128	-68.57661111	77.96738889	1630
19791201	-67.60269444	62.87380556	1650
19791205	-68.57661111	77.96738889	1500
19791212	-68.57661111	77.96738889	1480
19791220	-68.57661111	77.96738889	1140
19791224	-68.57661111	77.96738889	1
19800315	-68.57661111	77.96738889	1
19800324	-67.60269444	62.87380556	1
19800331	-67.60269444	62.87380556	213
19800401	-68.57661111	77.96738889	200
19800406	-67.60269444	62.87380556	400
19800407	-68.57661111	77.96738889	250
19800407	-67.60269444	62.87380556	1
19800413	-68.57661111	77.96738889	300
19800419	-68.57661111	77.96738889	350
19800423	-67.60269444	62.87380556	1
19800424	-67.60269444	62.87380556	50
19800425	-68.57661111	77.96738889	340
19800430	-67.60269444	62.87380556	490
19800502	-67.60269444	62.87380556	547
19800503	-68.57661111	77.96738889	550
19800510	-68.57661111	77.96738889	680
19800517	-68.57661111	77.96738889	680
19800517	-67.60269444	62.87380556	759
19800524	-68.57661111	77.96738889	810
19800531	-68.57661111	77.96738889	1000
19800607	-66.28180556	110.5276111	370
19800607	-68.57661111	77.96738889	1050
19800613	-66.28180556	110.5276111	435
19800614	-68.57661111	77.96738889	1100
19800617	-67.60269444	62.87380556	1075
19800620	-66.28180556	110.5276111	485
19800621	-68.57661111	77.96738889	1160
19800628	-68.57661111	77.96738889	1170
19800630	-66.28180556	110.5276111	535
19800705	-66.28180556	110.5276111	575
19800705	-68.57661111	77.96738889	1220
19800712	-68.57661111	77.96738889	1240
19800715	-66.28180556	110.5276111	750
19800718	-66.28180556	110.5276111	814
19800719	-68.57661111	77.96738889	1260
19800725	-67.60269444	62.87380556	1275
19800726	-68.57661111	77.96738889	1280
19800802	-68.57661111	77.96738889	1310
19800805	-66.28180556	110.5276111	935
19800814	-66.28180556	110.5276111	1045
19800816	-68.57661111	77.96738889	1450
19800823	-68.57661111	77.96738889	1500
19800827	-66.28180556	110.5276111	1135
19800828	-67.60269444	62.87380556	1505
19800830	-68.57661111	77.96738889	1520
19800904	-66.28180556	110.5276111	1170
19800906	-68.57661111	77.96738889	1580
19800913	-66.28180556	110.5276111	1210
19800913	-68.57661111	77.96738889	1590
19800920	-68.57661111	77.96738889	1630
19800925	-66.28180556	110.5276111	1320
19800927	-68.57661111	77.96738889	1670
19800929	-67.60269444	62.87380556	1600
19800930	-66.28180556	110.5276111	1370
19801004	-68.57661111	77.96738889	1710
19801008	-66.28180556	110.5276111	1384
19801009	-67.60269444	62.87380556	1700
19801011	-68.57661111	77.96738889	1740
19801014	-66.28180556	110.5276111	1416
19801018	-68.57661111	77.96738889	1785
19801023	-66.28180556	110.5276111	1451
19801025	-68.57661111	77.96738889	1770
19801028	-66.28180556	110.5276111	1464
19801101	-68.57661111	77.96738889	1770
19801103	-67.60269444	62.87380556	1798
19801108	-68.57661111	77.96738889	1770
19801109	-67.60269444	62.87380556	1795
19801115	-68.57661111	77.96738889	1770
19801117	-67.60269444	62.87380556	1765
19801122	-68.57661111	77.96738889	1750
19801128	-67.60269444	62.87380556	1735
19801129	-68.57661111	77.96738889	1730
19801202	-67.60269444	62.87380556	1735
19801210	-67.60269444	62.87380556	1695
19801215	-67.60269444	62.87380556	1675
19810107	-67.60269444	62.87380556	1160
19810113	-67.60269444	62.87380556	1020
19810120	-67.60269444	62.87380556	888
19810127	-67.60269444	62.87380556	650
19810128	-67.60269444	62.87380556	1
19810314	-68.57661111	77.96738889	1
19810321	-68.57661111	77.96738889	140
19810331	-68.57661111	77.96738889	305
19810409	-68.57661111	77.96738889	500
19810413	-68.57661111	77.96738889	500
19810420	-68.57661111	77.96738889	560
19810427	-68.57661111	77.96738889	605
19810429	-67.60269444	62.87380556	600
19810504	-68.57661111	77.96738889	605
19810506	-67.60269444	62.87380556	730
19810511	-68.57661111	77.96738889	655
19810515	-67.60269444	62.87380556	770
19810518	-68.57661111	77.96738889	690
19810520	-67.60269444	62.87380556	840
19810525	-68.57661111	77.96738889	710
19810529	-67.60269444	62.87380556	900
19810601	-68.57661111	77.96738889	780
19810603	-67.60269444	62.87380556	920
19810607	-68.57661111	77.96738889	815
19810610	-67.60269444	62.87380556	990
19810616	-68.57661111	77.96738889	860
19810618	-67.60269444	62.87380556	1030
19810623	-68.57661111	77.96738889	830
19810630	-68.57661111	77.96738889	990
19810706	-68.57661111	77.96738889	1060
19810708	-67.60269444	62.87380556	1030
19810713	-68.57661111	77.96738889	1095
19810715	-67.60269444	62.87380556	1205
19810720	-68.57661111	77.96738889	1070
19810727	-68.57661111	77.96738889	1140
19810731	-67.60269444	62.87380556	1290
19810803	-68.57661111	77.96738889	1235
19810805	-67.60269444	62.87380556	1300
19810810	-68.57661111	77.96738889	1235
19810812	-67.60269444	62.87380556	1340
19810817	-68.57661111	77.96738889	1305
19810824	-68.57661111	77.96738889	1335
19810826	-67.60269444	62.87380556	1385
19810831	-68.57661111	77.96738889	1340
19810904	-67.60269444	62.87380556	1410
19810907	-68.57661111	77.96738889	1380
19810914	-68.57661111	77.96738889	1395
19810921	-68.57661111	77.96738889	1355
19810922	-67.60269444	62.87380556	1475
19810928	-68.57661111	77.96738889	1435
19810930	-67.60269444	62.87380556	1510
19811005	-68.57661111	77.96738889	1380
19811007	-67.60269444	62.87380556	1564
19811012	-68.57661111	77.96738889	1390
19811014	-67.60269444	62.87380556	1552
19811019	-68.57661111	77.96738889	1515
19811021	-67.60269444	62.87380556	1570
19811026	-68.57661111	77.96738889	1590
19811028	-67.60269444	62.87380556	1530
19811104	-68.57661111	77.96738889	1600
19811105	-67.60269444	62.87380556	1512
19811109	-68.57661111	77.96738889	1590
19811111	-67.60269444	62.87380556	1502
19811116	-68.57661111	77.96738889	1630
19811123	-68.57661111	77.96738889	1595
19811127	-67.60269444	62.87380556	1462
19811130	-68.57661111	77.96738889	1565
19811202	-67.60269444	62.87380556	1480
19811207	-68.57661111	77.96738889	1500
19811209	-67.60269444	62.87380556	1490
19811214	-68.57661111	77.96738889	1445
19811215	-68.57661111	77.96738889	1
19811231	-67.60269444	62.87380556	1322
19820308	-68.57661111	77.96738889	1
19820310	-68.57661111	77.96738889	1
19820311	-66.28180556	110.5276111	1
19820311	-68.57661111	77.96738889	125
19820313	-68.57661111	77.96738889	100
19820315	-68.57661111	77.96738889	1
19820323	-68.57661111	77.96738889	1
19820323	-67.60269444	62.87380556	1
19820325	-68.57661111	77.96738889	1
19820327	-68.57661111	77.96738889	1
19820328	-68.57661111	77.96738889	350
19820329	-66.28180556	110.5276111	1
19820330	-66.28180556	110.5276111	1
19820331	-68.57661111	77.96738889	310
19820404	-68.57661111	77.96738889	390
19820407	-67.60269444	62.87380556	360
19820411	-68.57661111	77.96738889	510
19820417	-66.28180556	110.5276111	1
19820418	-66.28180556	110.5276111	1
19820418	-68.57661111	77.96738889	525
19820423	-66.28180556	110.5276111	155
19820423	-68.57661111	77.96738889	490
19820428	-67.60269444	62.87380556	600
19820430	-68.57661111	77.96738889	700
19820502	-68.57661111	77.96738889	620
19820506	-66.28180556	110.5276111	240
19820509	-67.60269444	62.87380556	730
19820510	-68.57661111	77.96738889	780
19820516	-67.60269444	62.87380556	790
19820523	-68.57661111	77.96738889	1080
19820523	-67.60269444	62.87380556	860
19820529	-66.28180556	110.5276111	560
19820531	-68.57661111	77.96738889	800
19820606	-68.57661111	77.96738889	920
19820607	-66.28180556	110.5276111	600
19820613	-68.57661111	77.96738889	925
19820620	-66.28180556	110.5276111	650
19820627	-68.57661111	77.96738889	1100
19820704	-68.57661111	77.96738889	1120
19820709	-66.28180556	110.5276111	630
19820711	-68.57661111	77.96738889	1165
19820718	-68.57661111	77.96738889	1220
19820719	-67.60269444	62.87380556	1310
19820720	-66.28180556	110.5276111	735
19820724	-68.57661111	77.96738889	1230
19820725	-67.60269444	62.87380556	1340
19820801	-68.57661111	77.96738889	1300
19820802	-67.60269444	62.87380556	1390
19820806	-66.28180556	110.5276111	995
19820808	-68.57661111	77.96738889	1300
19820808	-67.60269444	62.87380556	1420
19820813	-66.28180556	110.5276111	1000
19820815	-68.57661111	77.96738889	1380
19820815	-67.60269444	62.87380556	1480
19820821	-66.28180556	110.5276111	1045
19820822	-67.60269444	62.87380556	1530
19820823	-68.57661111	77.96738889	1380
19820831	-68.57661111	77.96738889	1420
19820905	-68.57661111	77.96738889	1450
19820905	-67.60269444	62.87380556	1660
19820911	-66.28180556	110.5276111	1130
19820912	-68.57661111	77.96738889	1540
19820912	-67.60269444	62.87380556	1730
19820919	-68.57661111	77.96738889	1635
19820919	-67.60269444	62.87380556	1780
19820921	-66.28180556	110.5276111	1190
19820925	-66.28180556	110.5276111	1250
19820926	-67.60269444	62.87380556	1830
19820928	-68.57661111	77.96738889	1620
19821005	-68.57661111	77.96738889	1665
19821005	-67.60269444	62.87380556	1860
19821007	-66.28180556	110.5276111	1345
19821008	-68.57661111	77.96738889	1690
19821010	-67.60269444	62.87380556	1870
19821017	-68.57661111	77.96738889	1630
19821017	-67.60269444	62.87380556	1880
19821024	-68.57661111	77.96738889	1690
19821025	-67.60269444	62.87380556	1870
19821030	-67.60269444	62.87380556	1860
19821031	-68.57661111	77.96738889	1730
19821106	-66.28180556	110.5276111	1380
19821107	-68.57661111	77.96738889	1770
19821107	-67.60269444	62.87380556	1860
19821112	-66.28180556	110.5276111	1380
19821113	-67.60269444	62.87380556	1855
19821114	-68.57661111	77.96738889	1805
19821121	-68.57661111	77.96738889	1730
19821123	-67.60269444	62.87380556	1840
19821124	-66.28180556	110.5276111	1370
19821127	-67.60269444	62.87380556	1820
