19540401	-67.60269444	62.87380556	1
19821130	-68.57661111	77.96738889	1770
19821205	-67.60269444	62.87380556	1800
19821208	-66.28180556	110.5276111	1195
19821209	-68.57661111	77.96738889	1795
19821212	-67.60269444	62.87380556	1780
19821217	-68.57661111	77.96738889	1760
19821219	-67.60269444	62.87380556	1710
19821227	-66.28180556	110.5276111	1
19821229	-67.60269444	62.87380556	1590
19821231	-68.57661111	77.96738889	1
19830116	-67.60269444	62.87380556	1320
19830123	-67.60269444	62.87380556	1250
19830310	-68.57661111	77.96738889	1
19830313	-68.57661111	77.96738889	100
19830315	-68.57661111	77.96738889	1
19830316	-66.28180556	110.5276111	1
19830323	-68.57661111	77.96738889	1
19830324	-66.28180556	110.5276111	1
19830325	-68.57661111	77.96738889	1
19830327	-68.57661111	77.96738889	1
19830331	-68.57661111	77.96738889	310
19830404	-66.28180556	110.5276111	1
19830414	-66.28180556	110.5276111	1
19830421	-66.28180556	110.5276111	1
19830423	-68.57661111	77.96738889	490
19830502	-68.57661111	77.96738889	620
19830504	-66.28180556	110.5276111	200
19830509	-68.57661111	77.96738889	650
19830516	-68.57661111	77.96738889	700
19830519	-66.28180556	110.5276111	1
19830520	-66.28180556	110.5276111	1
19830524	-68.57661111	77.96738889	770
19830527	-66.28180556	110.5276111	1
19830602	-66.28180556	110.5276111	1
19830602	-68.57661111	77.96738889	850
19830618	-66.28180556	110.5276111	1
19830623	-66.28180556	110.5276111	1
19830623	-68.57661111	77.96738889	1080
19830625	-66.28180556	110.5276111	1
19830702	-68.57661111	77.96738889	1070
19830709	-66.28180556	110.5276111	1
19830711	-68.57661111	77.96738889	1100
19830718	-68.57661111	77.96738889	1150
19830727	-68.57661111	77.96738889	1210
19830802	-68.57661111	77.96738889	1290
19830803	-66.28180556	110.5276111	600
19830811	-66.28180556	110.5276111	730
19830818	-66.28180556	110.5276111	760
19830819	-68.57661111	77.96738889	1440
19830826	-66.28180556	110.5276111	840
19830829	-68.57661111	77.96738889	1410
19830903	-66.28180556	110.5276111	900
19830905	-68.57661111	77.96738889	1410
19830916	-66.28180556	110.5276111	1
19830916	-68.57661111	77.96738889	1530
19830918	-66.28180556	110.5276111	1
19830923	-68.57661111	77.96738889	1550
19830929	-68.57661111	77.96738889	1570
19831003	-66.28180556	110.5276111	300
19831009	-66.28180556	110.5276111	350
19831015	-66.28180556	110.5276111	450
19831018	-68.57661111	77.96738889	1630
19831022	-66.28180556	110.5276111	460
19831028	-68.57661111	77.96738889	1700
19831029	-66.28180556	110.5276111	480
19831103	-68.57661111	77.96738889	1720
19831105	-66.28180556	110.5276111	520
19831111	-68.57661111	77.96738889	1760
19831112	-66.28180556	110.5276111	550
19831118	-68.57661111	77.96738889	1780
19831120	-66.28180556	110.5276111	530
19831126	-68.57661111	77.96738889	1760
19831204	-66.28180556	110.5276111	1
19831211	-68.57661111	77.96738889	1720
19831218	-68.57661111	77.96738889	1700
19840112	-67.60269444	62.87380556	1040
19840118	-67.60269444	62.87380556	900
19840119	-67.60269444	62.87380556	1
19840325	-68.57661111	77.96738889	1
19840325	-67.60269444	62.87380556	1
19840329	-67.60269444	62.87380556	240
19840330	-67.60269444	62.87380556	1
19840331	-67.60269444	62.87380556	1
19840402	-68.57661111	77.96738889	210
19840403	-67.60269444	62.87380556	240
19840411	-68.57661111	77.96738889	290
19840415	-67.60269444	62.87380556	445
19840418	-68.57661111	77.96738889	410
19840426	-68.57661111	77.96738889	460
19840427	-67.60269444	62.87380556	640
19840430	-66.28180556	110.5276111	405
19840430	-68.57661111	77.96738889	0.405
19840504	-67.60269444	62.87380556	690
19840505	-68.57661111	77.96738889	510
19840507	-66.28180556	110.5276111	480
19840507	-68.57661111	77.96738889	0.48
19840513	-68.57661111	77.96738889	620
19840514	-66.28180556	110.5276111	500
19840514	-67.60269444	62.87380556	790
19840517	-66.28180556	110.5276111	1
19840521	-68.57661111	77.96738889	720
19840521	-67.60269444	62.87380556	820
19840526	-66.28180556	110.5276111	1
19840530	-68.57661111	77.96738889	810
19840602	-66.28180556	110.5276111	120
19840605	-67.60269444	62.87380556	955
19840609	-68.57661111	77.96738889	840
19840611	-66.28180556	110.5276111	330
19840615	-68.57661111	77.96738889	960
19840615	-67.60269444	62.87380556	1015
19840618	-66.28180556	110.5276111	450
19840623	-68.57661111	77.96738889	1030
19840625	-66.28180556	110.5276111	550
19840628	-68.57661111	77.96738889	1050
19840706	-68.57661111	77.96738889	1080
19840708	-66.28180556	110.5276111	1
19840712	-67.60269444	62.87380556	1250
19840714	-68.57661111	77.96738889	1130
19840720	-66.28180556	110.5276111	1
19840720	-68.57661111	77.96738889	1180
19840723	-66.28180556	110.5276111	215
19840727	-68.57661111	77.96738889	1180
19840730	-66.28180556	110.5276111	370
19840803	-67.60269444	62.87380556	1400
19840804	-68.57661111	77.96738889	1210
19840805	-66.28180556	110.5276111	460
19840811	-68.57661111	77.96738889	1220
19840813	-66.28180556	110.5276111	465
19840820	-66.28180556	110.5276111	1
19840821	-66.28180556	110.5276111	1
19840825	-66.28180556	110.5276111	1
19840826	-66.28180556	110.5276111	1
19840827	-66.28180556	110.5276111	1
19840901	-66.28180556	110.5276111	1
19840904	-66.28180556	110.5276111	1
19840904	-68.57661111	77.96738889	1255
19840906	-67.60269444	62.87380556	1530
19840908	-66.28180556	110.5276111	1
19840910	-66.28180556	110.5276111	100
19840911	-68.57661111	77.96738889	1300
19840916	-66.28180556	110.5276111	291
19840919	-68.57661111	77.96738889	1330
19840923	-66.28180556	110.5276111	420
19841007	-66.28180556	110.5276111	540
19841010	-68.57661111	77.96738889	1510
19841016	-66.28180556	110.5276111	600
19841018	-68.57661111	77.96738889	1510
19841023	-66.28180556	110.5276111	660
19841023	-68.57661111	77.96738889	1560
19841023	-67.60269444	62.87380556	1580
19841030	-66.28180556	110.5276111	695
19841030	-68.57661111	77.96738889	1600
19841106	-66.28180556	110.5276111	730
19841106	-68.57661111	77.96738889	1620
19841113	-66.28180556	110.5276111	695
19841114	-68.57661111	77.96738889	1580
19841116	-66.28180556	110.5276111	1
19841118	-68.57661111	77.96738889	1610
19841122	-67.60269444	62.87380556	1500
19841129	-68.57661111	77.96738889	1620
19841209	-67.60269444	62.87380556	1480
19841214	-68.57661111	77.96738889	1580
19841220	-68.57661111	77.96738889	1550
19841224	-67.60269444	62.87380556	1360
19850103	-68.57661111	77.96738889	1630
19850104	-68.57661111	77.96738889	1630
19850110	-68.57661111	77.96738889	1630
19850112	-68.57661111	77.96738889	1
19850121	-68.57661111	77.96738889	1
19850321	-68.57661111	77.96738889	1
19850322	-67.60269444	62.87380556	1
19850324	-68.57661111	77.96738889	130
19850326	-67.60269444	62.87380556	140
19850404	-67.60269444	62.87380556	290
19850407	-68.57661111	77.96738889	280
19850415	-68.57661111	77.96738889	410
19850415	-67.60269444	62.87380556	430
19850420	-66.28180556	110.5276111	1
19850421	-66.28180556	110.5276111	1
19850421	-68.57661111	77.96738889	450
19850421	-67.60269444	62.87380556	500
19850422	-66.28180556	110.5276111	1
19850424	-66.28180556	110.5276111	1
19850429	-68.57661111	77.96738889	480
19850429	-67.60269444	62.87380556	500
19850502	-66.28180556	110.5276111	1
19850506	-67.60269444	62.87380556	570
19850507	-68.57661111	77.96738889	480
19850514	-68.57661111	77.96738889	570
19850521	-68.57661111	77.96738889	600
19850523	-67.60269444	62.87380556	735
19850528	-68.57661111	77.96738889	640
19850604	-67.60269444	62.87380556	800
19850606	-68.57661111	77.96738889	640
19850612	-67.60269444	62.87380556	850
19850613	-68.57661111	77.96738889	690
19850619	-68.57661111	77.96738889	740
19850620	-67.60269444	62.87380556	970
19850626	-68.57661111	77.96738889	780
19850627	-67.60269444	62.87380556	985
19850630	-66.28180556	110.5276111	1400
19850704	-68.57661111	77.96738889	840
19850708	-66.28180556	110.5276111	1500
19850709	-67.60269444	62.87380556	1045
19850710	-68.57661111	77.96738889	910
19850717	-66.28180556	110.5276111	1530
19850717	-68.57661111	77.96738889	950
19850719	-67.60269444	62.87380556	1140
19850724	-66.28180556	110.5276111	1550
19850725	-68.57661111	77.96738889	1000
19850730	-66.28180556	110.5276111	1570
19850802	-68.57661111	77.96738889	1100
19850806	-66.28180556	110.5276111	1610
19850808	-68.57661111	77.96738889	1140
19850814	-68.57661111	77.96738889	1170
19850816	-66.28180556	110.5276111	1750
19850821	-68.57661111	77.96738889	1220
19850825	-66.28180556	110.5276111	1
19850829	-68.57661111	77.96738889	1330
19850830	-66.28180556	110.5276111	1
19850902	-67.60269444	62.87380556	1505
19850904	-68.57661111	77.96738889	1400
19850911	-68.57661111	77.96738889	1430
19850914	-66.28180556	110.5276111	950
19850918	-68.57661111	77.96738889	1450
19850925	-68.57661111	77.96738889	1480
19851003	-68.57661111	77.96738889	1510
19851007	-66.28180556	110.5276111	1480
19851009	-68.57661111	77.96738889	1540
19851016	-68.57661111	77.96738889	1580
19851020	-66.28180556	110.5276111	1740
19851023	-68.57661111	77.96738889	1630
19851025	-67.60269444	62.87380556	1680
19851028	-66.28180556	110.5276111	1690
19851107	-68.57661111	77.96738889	1700
19851108	-67.60269444	62.87380556	1695
19851114	-66.28180556	110.5276111	1540
19851114	-68.57661111	77.96738889	1700
19851121	-66.28180556	110.5276111	1
19851122	-68.57661111	77.96738889	1700
19851128	-68.57661111	77.96738889	1700
19851210	-68.57661111	77.96738889	1650
19851218	-67.60269444	62.87380556	1575
19851220	-68.57661111	77.96738889	1640
19851224	-67.60269444	62.87380556	1580
19851227	-68.57661111	77.96738889	1645
19860106	-67.60269444	62.87380556	1535
19860122	-67.60269444	62.87380556	1125
19860315	-66.28180556	110.5276111	1
19860318	-66.28180556	110.5276111	60
19860322	-67.60269444	62.87380556	1
19860326	-67.60269444	62.87380556	200
19860327	-66.28180556	110.5276111	1
19860327	-67.60269444	62.87380556	1
19860331	-66.28180556	110.5276111	1
19860404	-67.60269444	62.87380556	1
19860410	-66.28180556	110.5276111	152
19860416	-66.28180556	110.5276111	241
19860418	-67.60269444	62.87380556	400
19860423	-66.28180556	110.5276111	355
19860423	-67.60269444	62.87380556	520
19860430	-66.28180556	110.5276111	432
19860430	-67.60269444	62.87380556	620
19860502	-66.28180556	110.5276111	1
19860506	-66.28180556	110.5276111	1
19860507	-67.60269444	62.87380556	725
19860508	-66.28180556	110.5276111	241
19860511	-66.28180556	110.5276111	1
19860513	-66.28180556	110.5276111	1
19860514	-67.60269444	62.87380556	780
19860516	-66.28180556	110.5276111	203
19860521	-67.60269444	62.87380556	850
19860523	-66.28180556	110.5276111	242
19860528	-67.60269444	62.87380556	910
19860530	-66.28180556	110.5276111	280
19860604	-67.60269444	62.87380556	965
19860607	-66.28180556	110.5276111	432
19860613	-66.28180556	110.5276111	483
19860619	-67.60269444	62.87380556	1130
19860620	-66.28180556	110.5276111	533
19860626	-67.60269444	62.87380556	1185
19860628	-66.28180556	110.5276111	559
19860702	-67.60269444	62.87380556	1255
19860704	-66.28180556	110.5276111	635
19860710	-67.60269444	62.87380556	1330
19860717	-67.60269444	62.87380556	1395
19860718	-66.28180556	110.5276111	864
19860724	-66.28180556	110.5276111	1029
19860724	-67.60269444	62.87380556	1450
19860730	-66.28180556	110.5276111	1092
19860730	-67.60269444	62.87380556	1490
19860806	-67.60269444	62.87380556	1540
19860807	-66.28180556	110.5276111	1168
19860813	-67.60269444	62.87380556	1625
19860815	-66.28180556	110.5276111	1181
19860820	-66.28180556	110.5276111	1193
19860820	-67.60269444	62.87380556	1705
19860905	-67.60269444	62.87380556	1780
19860908	-66.28180556	110.5276111	1295
19860917	-67.60269444	62.87380556	1815
19860924	-66.28180556	110.5276111	1
19860925	-66.28180556	110.5276111	1
19860926	-67.60269444	62.87380556	1835
19861001	-67.60269444	62.87380556	1850
19861006	-66.28180556	110.5276111	1
19861007	-66.28180556	110.5276111	1
19861007	-67.60269444	62.87380556	1855
19861013	-66.28180556	110.5276111	1
19861017	-67.60269444	62.87380556	1900
19861022	-67.60269444	62.87380556	1905
19861027	-66.28180556	110.5276111	1
19861030	-67.60269444	62.87380556	1890
19861107	-67.60269444	62.87380556	1880
19861108	-66.28180556	110.5276111	1
19861113	-67.60269444	62.87380556	1865
19861119	-67.60269444	62.87380556	1850
19861126	-67.60269444	62.87380556	1835
19861203	-67.60269444	62.87380556	1805
19861211	-67.60269444	62.87380556	1790
19861218	-67.60269444	62.87380556	1750
19861226	-67.60269444	62.87380556	1730
19870101	-67.60269444	62.87380556	1680
19870108	-67.60269444	62.87380556	1650
19870204	-67.60269444	62.87380556	1000
19870205	-67.60269444	62.87380556	1
19870407	-66.28180556	110.5276111	1
19870408	-67.60269444	62.87380556	1
19870417	-66.28180556	110.5276111	255
19870424	-66.28180556	110.5276111	315
19870425	-66.28180556	110.5276111	1
19870429	-67.60269444	62.87380556	430
19870430	-66.28180556	110.5276111	1
19870507	-66.28180556	110.5276111	215
19870518	-66.28180556	110.5276111	330
19870518	-67.60269444	62.87380556	680
19870527	-66.28180556	110.5276111	430
19870529	-67.60269444	62.87380556	840
19870605	-66.28180556	110.5276111	540
19870616	-66.28180556	110.5276111	650
19870616	-67.60269444	62.87380556	1050
19870626	-66.28180556	110.5276111	1
19870628	-67.60269444	62.87380556	1100
19870705	-66.28180556	110.5276111	1
19870707	-67.60269444	62.87380556	1150
19870709	-66.28180556	110.5276111	180
19870717	-66.28180556	110.5276111	280
19870719	-67.60269444	62.87380556	1220
19870729	-66.28180556	110.5276111	355
19870730	-67.60269444	62.87380556	1290
19870805	-66.28180556	110.5276111	455
19870808	-67.60269444	62.87380556	1350
19870812	-66.28180556	110.5276111	560
19870820	-66.28180556	110.5276111	660
19870823	-67.60269444	62.87380556	1480
19870827	-66.28180556	110.5276111	725
19870827	-67.60269444	62.87380556	1510
19870903	-66.28180556	110.5276111	780
19870909	-67.60269444	62.87380556	1730
19870911	-66.28180556	110.5276111	825
19870921	-66.28180556	110.5276111	940
19870922	-67.60269444	62.87380556	1660
19870929	-66.28180556	110.5276111	965
19870930	-67.60269444	62.87380556	1700
19871005	-66.28180556	110.5276111	990
19871009	-67.60269444	62.87380556	1730
19871015	-66.28180556	110.5276111	1015
19871021	-67.60269444	62.87380556	1720
19871022	-66.28180556	110.5276111	1030
19871026	-67.60269444	62.87380556	1730
19871030	-66.28180556	110.5276111	1040
19871031	-67.60269444	62.87380556	1760
19871106	-66.28180556	110.5276111	1080
19871111	-66.28180556	110.5276111	1
19880107	-67.60269444	62.87380556	1510
19880202	-67.60269444	62.87380556	1120
19880226	-67.60269444	62.87380556	900
19880227	-67.60269444	62.87380556	1
19880401	-67.60269444	62.87380556	1
19880406	-66.28180556	110.5276111	1
19880410	-66.28180556	110.5276111	270
19880416	-67.60269444	62.87380556	460
19880418	-66.28180556	110.5276111	330
19880421	-66.28180556	110.5276111	1
19880424	-66.28180556	110.5276111	1
19880427	-67.60269444	62.87380556	595
19880509	-66.28180556	110.5276111	1
19880511	-67.60269444	62.87380556	850
19880513	-66.28180556	110.5276111	1
19880516	-66.28180556	110.5276111	178
19880520	-66.28180556	110.5276111	1
19880526	-66.28180556	110.5276111	1
19880529	-66.28180556	110.5276111	150
19880606	-66.28180556	110.5276111	330
19880615	-67.60269444	62.87380556	1088
19880619	-66.28180556	110.5276111	410
19880624	-67.60269444	62.87380556	1170
19880630	-66.28180556	110.5276111	590
19880710	-66.28180556	110.5276111	650
19880712	-67.60269444	62.87380556	1260
19880718	-66.28180556	110.5276111	690
19880723	-66.28180556	110.5276111	730
19880728	-67.60269444	62.87380556	1360
19880731	-66.28180556	110.5276111	850
19880805	-66.28180556	110.5276111	890
19880811	-66.28180556	110.5276111	970
19880819	-67.60269444	62.87380556	1535
19880830	-67.60269444	62.87380556	1590
19880831	-66.28180556	110.5276111	1050
19880907	-66.28180556	110.5276111	1100
19880915	-67.60269444	62.87380556	1670
19880921	-67.60269444	62.87380556	1720
19880923	-66.28180556	110.5276111	1190
19881005	-66.28180556	110.5276111	1115
19881007	-67.60269444	62.87380556	1750
19881011	-66.28180556	110.5276111	1
19881220	-67.60269444	62.87380556	1550
19890317	-67.60269444	62.87380556	1
19890318	-66.28180556	110.5276111	1
19890324	-66.28180556	110.5276111	1
19890327	-67.60269444	62.87380556	300
19890328	-67.60269444	62.87380556	1
19890403	-66.28180556	110.5276111	1
19890404	-67.60269444	62.87380556	1
19890416	-66.28180556	110.5276111	210
19890419	-67.60269444	62.87380556	410
19890426	-66.28180556	110.5276111	390
19890430	-66.28180556	110.5276111	445
19890508	-66.28180556	110.5276111	1
19890514	-66.28180556	110.5276111	1
19890518	-66.28180556	110.5276111	180
19890520	-67.60269444	62.87380556	830
19890524	-66.28180556	110.5276111	310
19890529	-66.28180556	110.5276111	380
19890618	-66.28180556	110.5276111	560
19890622	-66.28180556	110.5276111	610
19890629	-66.28180556	110.5276111	630
19890704	-67.60269444	62.87380556	1150
19890708	-66.28180556	110.5276111	700
19890718	-66.28180556	110.5276111	880
19890809	-66.28180556	110.5276111	980
19890820	-66.28180556	110.5276111	1000
19890829	-67.60269444	62.87380556	1450
19890831	-66.28180556	110.5276111	1010
19890930	-67.60269444	62.87380556	1540
19891121	-67.60269444	62.87380556	1510
19891220	-67.60269444	62.87380556	1100
19900324	-66.28180556	110.5276111	1
19900328	-66.28180556	110.5276111	180
19900402	-66.28180556	110.5276111	1
19900421	-66.28180556	110.5276111	1
19900424	-66.28180556	110.5276111	180
19900425	-66.28180556	110.5276111	1
19900503	-66.28180556	110.5276111	1
19900505	-66.28180556	110.5276111	200
19900511	-66.28180556	110.5276111	280
19900518	-66.28180556	110.5276111	310
19900525	-66.28180556	110.5276111	350
19900601	-66.28180556	110.5276111	500
19900608	-66.28180556	110.5276111	510
19900615	-66.28180556	110.5276111	600
19900619	-66.28180556	110.5276111	1
19900622	-66.28180556	110.5276111	1
19900703	-66.28180556	110.5276111	390
19900713	-66.28180556	110.5276111	1
19900717	-66.28180556	110.5276111	1
19900718	-66.28180556	110.5276111	1
19900721	-66.28180556	110.5276111	1
19900726	-66.28180556	110.5276111	230
19900731	-66.28180556	110.5276111	330
19900807	-66.28180556	110.5276111	380
19900817	-66.28180556	110.5276111	450
19900828	-66.28180556	110.5276111	580
19900901	-66.28180556	110.5276111	610
19900906	-66.28180556	110.5276111	700
19900925	-66.28180556	110.5276111	780
19901009	-66.28180556	110.5276111	890
19901016	-66.28180556	110.5276111	880
19901022	-66.28180556	110.5276111	900
19901106	-66.28180556	110.5276111	980
19901115	-66.28180556	110.5276111	940
19901122	-66.28180556	110.5276111	1100
19901128	-66.28180556	110.5276111	980
19901205	-66.28180556	110.5276111	960
19901209	-66.28180556	110.5276111	1
19910318	-66.28180556	110.5276111	1
19910320	-66.28180556	110.5276111	1
19910324	-66.28180556	110.5276111	1
19910406	-66.28180556	110.5276111	1
19910408	-66.28180556	110.5276111	1
19910414	-66.28180556	110.5276111	1
19910416	-66.28180556	110.5276111	1
19910420	-66.28180556	110.5276111	170
19910425	-66.28180556	110.5276111	1
19910501	-66.28180556	110.5276111	1
19910505	-66.28180556	110.5276111	150
19910512	-66.28180556	110.5276111	225
19910519	-66.28180556	110.5276111	380
19910523	-66.28180556	110.5276111	1
19910524	-66.28180556	110.5276111	1
19910530	-66.28180556	110.5276111	280
19910602	-66.28180556	110.5276111	340
19910614	-66.28180556	110.5276111	440
19910623	-66.28180556	110.5276111	465
19910630	-66.28180556	110.5276111	1
19910701	-66.28180556	110.5276111	1
19910709	-66.28180556	110.5276111	250
19910718	-66.28180556	110.5276111	365
19910724	-66.28180556	110.5276111	420
19910728	-66.28180556	110.5276111	1
19910803	-66.28180556	110.5276111	1
19910809	-66.28180556	110.5276111	200
19910820	-66.28180556	110.5276111	400
19910827	-66.28180556	110.5276111	470
19910903	-66.28180556	110.5276111	540
19910910	-66.28180556	110.5276111	625
19910917	-66.28180556	110.5276111	670
19910924	-66.28180556	110.5276111	740
19911007	-66.28180556	110.5276111	780
19911008	-66.28180556	110.5276111	1
19911015	-66.28180556	110.5276111	1
19911022	-66.28180556	110.5276111	170
19911029	-66.28180556	110.5276111	210
19911107	-66.28180556	110.5276111	265
19911111	-66.28180556	110.5276111	1
19920316	-66.28180556	110.5276111	1
19920320	-66.28180556	110.5276111	1
19920327	-66.28180556	110.5276111	1
19920401	-66.28180556	110.5276111	140
19920407	-66.28180556	110.5276111	220
19920415	-66.28180556	110.5276111	320
19920422	-66.28180556	110.5276111	490
19920423	-66.28180556	110.5276111	1
19920430	-66.28180556	110.5276111	1
19920506	-66.28180556	110.5276111	200
19920513	-66.28180556	110.5276111	350
19920520	-66.28180556	110.5276111	400
19920527	-66.28180556	110.5276111	440
19920604	-66.28180556	110.5276111	540
19920610	-66.28180556	110.5276111	620
19920617	-66.28180556	110.5276111	700
19920702	-66.28180556	110.5276111	890
19920714	-66.28180556	110.5276111	1020
19920722	-66.28180556	110.5276111	1040
19920730	-66.28180556	110.5276111	1230
19920811	-66.28180556	110.5276111	1
19920815	-66.28180556	110.5276111	1
19920819	-66.28180556	110.5276111	300
19920904	-66.28180556	110.5276111	450
19920923	-66.28180556	110.5276111	610
19921007	-66.28180556	110.5276111	670
19921021	-66.28180556	110.5276111	800
20020115	-68.57661111	77.96738889	0