Index	Date	Site	Latitude	Longitude	O3
1	20050808	2008	34.4622	-120.0258	0.044
2	20050808	2013	36.7055	-119.7413	0.081
3	20050808	2016	36.4819	-121.7333	0.035
4	20050808	2032	36.3325	-119.2908	0.08
5	20050808	2040	32.8364	-117.1289	0.053
6	20050808	2077	34.0588	-117.1477	0.077
7	20050808	2088	34.2805	-119.3152	0.051
8	20050808	2094	37.9516	-121.2688	0.059
9	20050808	2102	38.0169	-121.8836	0.041
10	20050808	2105	38.4436	-122.7091	0.027
11	20050808	2114	36.5975	-119.5036	0.09
12	20050808	2115	39.7575	-121.8422	0.069
13	20050808	2123	38.7122	-121.3811	0.057
14	20050808	2125	37.4824	-122.2033	0.029
15	20050808	2143	38.5352	-121.773	0.052
16	20050808	2160	34.1322	-118.1277	0.083
17	20050808	2199	33.8194	-116.4899	0.068
18	20050808	2208	39.3274	-120.1847	0.078
19	20050808	2221	34.1066	-117.2736	0.096
20	20050808	2225	37.8013	-122.2672	0.019
21	20050808	2249	33.9252	-117.9522	0.065
22	20050808	2263	33.1278	-117.0753	0.061
23	20050808	2266	34.1005	-117.4922	0.094
24	20050808	2293	37.5358	-121.9616	0.035
25	20050808	2312	35.3458	-118.8505	0.097
26	20050808	2320	36.9997	-121.5752	0.057
27	20050808	2321	35.3664	-120.8428	0.036
28	20050808	2327	32.7908	-116.9424	0.06
29	20050808	2329	37.0119	-122.1939	0.032
30	20050808	2360	34.6377	-120.4577	0.036
31	20050808	2368	32.9524	-117.2633	0.051
32	20050808	2373	37.7661	-122.3977	0.029
33	20050808	2410	38.1025	-122.238	0.03
34	20050808	2420	34.1991	-118.5327	0.105
35	20050808	2429	33.8241	-118.1894	0.047
36	20050808	2460	32.8422	-116.7683	0.078
37	20050808	2484	34.1364	-117.9239	0.084
38	20050808	2485	34.1033	-117.6288	0.095
39	20050808	2492	34.1758	-118.3169	0.079
40	20050808	2494	34.0505	-118.4566	0.067
41	20050808	2499	34.2413	-117.2755	0.094
42	20050808	2525	33.7888	-117.2277	0.081
43	20050808	2551	32.7922	-115.5631	0.077
44	20050808	2583	33.9288	-118.2108	0.048
45	20050808	2589	32.6314	-117.0592	0.052
46	20050808	2593	34.6077	-120.0733	0.059
47	20050808	2596	34.0005	-117.4152	0.101
48	20050808	2613	37.228	-121.9791	0.038
49	20050808	2622	37.9727	-122.5183	0.028
50	20050808	2628	36.8433	-121.3622	0.046
51	20050808	2650	34.4158	-117.2861	0.089
52	20050808	2655	38.3113	-122.2941	0.033
53	20050808	2671	35.1239	-120.6322	0.036
54	20050808	2709	35.2822	-120.6578	0.034
55	20050808	2731	38.6136	-121.3678	0.078
56	20050808	2744	39.1888	-121.998	0.062
57	20050808	2752	41.7267	-122.6336	0.056
58	20050808	2772	35.4381	-119.0167	0.085
59	20050808	2804	38.0066	-121.6413	0.041
60	20050808	2806	37.6541	-122.0305	0.029
61	20050808	2829	40.5514	-122.3808	0.059
62	20050808	2830	34.425	-117.5897	0.115
63	20050808	2831	37.9391	-122.0247	0.043
64	20050808	2833	37.6419	-120.9942	0.082
65	20050808	2844	36.8417	-119.8828	0.094
66	20050808	2849	34.1444	-117.8499	0.099
67	20050808	2878	33.7083	-116.2158	0.059
68	20050808	2880	34.2761	-118.6836	0.089
69	20050808	2891	38.9394	-121.1055	0.093
70	20050808	2894	36.2269	-121.1152	0.038
71	20050808	2898	34.0666	-117.75	0.099
72	20050808	2899	34.0664	-118.2267	0.064
73	20050808	2914	39.033	-122.9219	0.05
74	20050808	2919	35.0513	-119.4027	0.068
75	20050808	2923	34.8938	-117.0244	0.079
76	20050808	2933	32.5516	-116.9383	0.041
77	20050808	2937	33.6738	-117.9258	0.056
78	20050808	2941	35.2086	-118.7758	0.094
79	20050808	2943	33.6763	-117.3309	0.082
80	20050808	2954	34.5275	-120.1963	0.051
81	20050808	2955	35.6147	-120.6549	0.071
82	20050808	2956	38.7461	-121.2647	0.077
83	20050808	2957	34.5416	-119.7911	0.063
84	20050808	2958	39.1388	-121.6191	0.063
85	20050808	2965	35.4917	-120.6681	0.061
86	20050808	2968	37.9819	-120.3786	0.068
87	20050808	2969	37.3913	-121.8422	0.039
88	20050808	2972	40.5372	-121.5764	0.061
89	20050808	2973	37.7099	-122.1163	0.024
90	20050808	2977	38.3025	-121.4208	0.054
91	20050808	2981	35.5036	-119.2725	0.082
92	20050808	2983	36.4991	-121.1717	0.061
93	20050808	2984	34.2099	-118.87	0.065
94	20050808	2985	36.9325	-121.7872	0.036
95	20050808	2991	34.2522	-119.1431	0.054
96	20050808	2992	34.7233	-120.4258	0.046
97	20050808	2993	38.3427	-120.7644	0.067
98	20050808	2996	37.4883	-120.8364	0.073
99	20050808	2997	32.6739	-115.5164	0.05
100	20050808	3002	39.0997	-120.9541	0.105
101	20050808	3003	34.4033	-119.4572	0.029
102	20050808	3009	36.7819	-119.7731	0.102
103	20050808	3010	39.1447	-123.2002	0.055
104	20050808	3011	38.568	-121.4936	0.053
105	20050808	3017	38.7247	-120.8219	0.09
106	20050808	3018	37.7133	-119.7058	0.063
107	20050808	3020	39.9397	-120.9441	0.055
108	20050808	3022	37.2817	-120.4336	0.082
109	20050808	3023	34.5961	-120.6327	0.041
110	20050808	3026	36.8194	-119.7164	0.097
111	20050808	3032	40.4531	-122.2986	0.079
112	20050808	3036	36.564	-118.773	0.097
113	20050808	3101	34.4897	-120.0458	0.056
114	20050808	3116	39.4044	-123.3497	0.036
115	20050808	3117	39.1583	-121.75	0.078
116	20050808	3121	35.0503	-118.1478	0.061
117	20050808	3124	34.1419	-116.0553	0.066
118	20050808	3126	39.2336	-121.0555	0.092
119	20050808	3129	36.3147	-119.6436	0.07
120	20050808	3133	37.0522	-122.0144	0.039
121	20050808	3135	32.6761	-115.4831	0.096
122	20050808	3137	39.5172	-122.1897	0.065
123	20050808	3138	32.5308	-116.9869	0.043
124	20050808	3140	37.0794	-121.5999	0.067
125	20050808	3141	32.4975	-116.9763	0.049
126	20050808	3143	33.0325	-115.6236	0.086
127	20050808	3144	38.2019	-120.6802	0.079
128	20050808	3145	35.3853	-119.0144	0.073
129	20050808	3146	35.3566	-119.0627	0.081
130	20050808	3151	36.5089	-116.8478	0.08
131	20050808	3152	34.0694	-116.3888	0.073
132	20050808	3153	34.4455	-119.8283	0.043
133	20050808	3157	39.3181	-120.8456	0.083
134	20050808	3158	40.2622	-122.0928	0.08
135	20050808	3161	37.5466	-119.8416	0.068
136	20050808	3168	33.9208	-116.8583	0.077
137	20050808	3172	34.4166	-119.2458	0.077
138	20050808	3178	32.5136	-117.1163	0.048
139	20050808	3183	32.3533	-117.0558	0.046
140	20050808	3186	33.2136	-115.5453	0.066
141	20050808	3187	38.683	-121.1644	0.102
142	20050808	3196	38.8906	-121	0.111
143	20050808	3197	40.1749	-122.2366	0.079
144	20050808	3198	33.2169	-117.3961	0.047
145	20050808	3200	36.9839	-121.9908	0.037
146	20050808	3209	38.4719	-121.2277	0.067
147	20050808	3211	36.8672	-120.01	0.071
148	20050808	3215	35.7744	-117.3722	0.072
149	20050808	3223	38.6366	-121.5144	0.1
150	20050808	3249	38.6605	-121.7305	0.071
151	20050808	3251	35.0316	-120.5008	0.038
152	20050808	3255	32.575	-116.6186	0.074
153	20050808	3265	33.6297	-117.6755	0.075
154	20050808	3415	38.2269	-122.0758	0.035
155	20050808	3484	36.4911	-118.8341	0.1
156	20050808	3486	34.943	-120.4355	0.036
157	20050808	3487	38.8117	-120.0331	0.058
158	20050808	3489	36.6941	-121.6233	0.035
159	20050808	3490	37.68	-121.78	0.049
160	20050808	3491	39.7141	-121.6177	0.079
161	20050808	3500	34.5122	-117.325	0.084
162	20050808	3502	34.3833	-118.5283	0.112
163	20050808	3505	34.4044	-118.8097	0.082
164	20050808	3507	37.3558	-122.0511	0.028
165	20050808	3658	34.6713	-118.1305	0.111
166	20050808	3661	37.3483	-121.8947	0.037
167	20050808	3664	37.743	-119.5938	0.051
168	20050808	3665	34.4278	-119.6908	0.044
169	20050808	3668	37.9602	-122.3566	0.027
170	20050808	3673	33.6121	-114.6005	0.053
171	20050808	3674	33.8306	-117.9384	0.08
172	20050808	3678	38.3583	-121.95	0.044
173	20050808	3683	33.9508	-118.0433	0.059
174	20050808	3685	38.9102	-119.9952	0.055
175	20050808	3690	32.7013	-117.1527	0.054