1	2008	1980	0.07	0.1	0.08	0.09	0.11	0.12	0.08	0.08	0.1	0.12	0.1	0.09	0.12	335	97	1	34.462223	-120.025833	24
2	2008	1981	0.07	0.11	0.08	0.11	0.09	0.11	0.08	0.08	0.11	0.09	0.08	0.1	0.11	350	95	1	34.462223	-120.025833	24
3	2008	1982	0.07	0.08	0.07	0.1	0.08	0.08	0.08	0.07	0.15	0.09	0.1	0.09	0.15	361	99	1	34.462223	-120.025833	24
4	2008	1983	0.06	0.1	0.06	0.08	0.08	0.1	0.13	0.1	0.13	0.14	0.1	0.07	0.14	359	98	1	34.462223	-120.025833	24
5	2008	1984	0.07	0.07	0.12	0.14	0.11	0.07	0.09	0.07	0.14	0.08	0.09	0.07	0.14	356	97	1	34.462223	-120.025833	24
6	2008	1985	0.09	0.09	0.07	0.09	0.07	0.09	0.09	0.09	0.12	0.13	0.12	0.09	0.13	360	99	1	34.462223	-120.025833	24
7	2008	1986	0.1	0.11	0.11	0.08	0.08	0.08	0.07	0.09	0.06	0.09	0.09	0.07	0.11	352	96	1	34.462223	-120.025833	24
8	2008	1987	0.08	0.08	0.1	0.1	0.09	0.08	0.06	0.08	0.11	0.17	0.06	0.05	0.17	351	96	1	34.462223	-120.025833	24
9	2008	1988	0.08	0.09	0.08	0.11	0.08	0.08	0.1	0.07	0.09	0.09	0.08	0.06	0.11	359	98	1	34.462223	-120.025833	24
10	2008	1989	0.06	0.07	0.11	0.19	0.09	0.09	0.07	0.07	0.08	0.09	0.08	0.07	0.19	347	95	1	34.462223	-120.025833	24
11	2008	1990	0.09	0.08	0.09	0.09	0.06	0.11	0.1	0.07	0.07	0.09	0.06	0.06	0.11	333	92	1	34.462223	-120.025833	24
12	2008	1991	0.09	0.09	0.09	0.07	0.07	0.07	0.07	0.07	0.1	0.11	0.08	0.08	0.11	306	84	1	34.462223	-120.025833	24
13	2008	1992	0.06	0.09	0.11	0.13	0.07	0.07	0.1	0.07	0.09	0.08	0.1	0.05	0.13	332	92	1	34.462223	-120.025833	24
14	2008	1993	0.06	0.06	0.06	0.09	0.11	0.09	0.06	0.08	0.09	0.095	0.106	0.056	0.11	340	92	1	34.462223	-120.025833	24
15	2008	1994	0.061	0.061	0.076	0.081	0.072	0.073	0.067	0.106	0.092	0.095	0.067	0.054	0.106	333	94	1	34.462223	-120.025833	24
16	2008	1995	0.046	0.069	0.069	0.077	0.064	0.084	0.077	0.065	0.13	0.135	0.095	0.069	0.135	351	98	1	34.462223	-120.025833	24
17	2008	1996	0.059	0.065	0.074	0.119	0.12	0.075	0.071	0.098	0.085	0.08	0.062	0.045	0.12	354	96	1	34.462223	-120.025833	24
18	2008	1997	0.054	0.05	0.078	0.081	0.084	0.06	0.058	0.062	0.087	0.082	0.069	0.046	8.700001	358	98	1	34.462223	-120.025833	24
19	2008	1998	0.057	0.048	0.056	0.099	0.058	0.06	0.071	0.074	0.07	0.073	0.063	0.046	9.899998	351	98	1	34.462223	-120.025833	24
20	2008	1999	0.05	0.064	0.062	0.077	0.063	0.057	0.078	0.071	0.066	0.088	0.071	0.05	0.088	359	98	1	34.462223	-120.025833	24
21	2008	2000	0.047	0.049	0.062	0.09	0.094	0.071	0.071	0.066	0.076	0.07	0.056	0.055	9.399998	360	98	1	34.462223	-120.025833	24
22	2008	2001	0.053	0.057	0.082	0.067	0.079	0.075	0.067	0.077	0.087	0.092	0.057	0.046	9.200001	356	97	1	34.462223	-120.025833	24
23	2008	2002	0.063	0.061	0.06	0.063	0.075	0.061	0.069	0.07	0.066	0.072	0.066	0.052	7.499999	364	99	1	34.462223	-120.025833	24
24	2008	2003	0.059	0.054	0.067	0.064	0.061	0.063	0.065	0.079	0.082	0.098	0.055	0.047	9.799999	359	98	1	34.462223	-120.025833	24
25	2008	2004	0.047	0.053	0.073	0.075	0.077	0.067	0.073	0.069	0.109	0.072	0.062	0.053	0.109	361	99	1	34.462223	-120.025833	24
26	2008	2005	0.059	0.052	0.071	0.073	0.082	0.057	0.057	0.066	0.073	0.072	0.059	0.046	8.200002	355	98	1	34.462223	-120.025833	24
27	2008	2006	0.045	0.058	0.055	0.058	0.068	0.059	0.064	0.057	0.082	0.067	0.056	0.049	8.200002	364	99	1	34.462223	-120.025833	24
28	2040	1980	0.08	0.11	0.12	0.18	0.11	0.12	0.12	0.09	0.15	0.14	0.18	0.13	0.18	323	89	1	32.8364	-117.1289	135
29	2040	1981	0.09	0.2	0.09	0.1	0.08	0.13	0.1	0.13	0.11	0.11	0.12	0.1	0.2	332	88	1	32.8364	-117.1289	135
30	2040	1982	0.1	0.16	0.1	0.11	0.09	0.09	0.11	0.14	0.16	0.23	0.12	0.17	0.23	341	92	1	32.8364	-117.1289	135
31	2040	1983	0.09	0.1	0.17	0.09	0.09	0.09	0.12	0.16	0.16	0.28	0.11	0.09	0.28	328	90	1	32.8364	-117.1289	135
32	2040	1984	0.11	0.11	0.11	0.17	0.15	0.09	0.09	0.1	0.28	0.13	0.09	0.08	0.28	320	89	1	32.8364	-117.1289	135
33	2040	1985	0.07	0.11	0.1	0.22	0.11	0.17	0.15	0.15	0.19	0.21	0.12	0.1	0.22	329	92	1	32.8364	-117.1289	135
34	2040	1986	0.11	0.1	0.13	0.13	0.15	0.09	0.08	0.15	0.1	0.15	0.1	0.09	0.15	328	91	1	32.8364	-117.1289	135
35	2040	1987	0.11	0.09	0.09	0.11	0.1	0.08	0.1	0.09	0.17	0.17	0.16	0.11	0.17	337	92	1	32.8364	-117.1289	135
36	2040	1988	0.07	0.19	0.1	0.17	0.17	0.12	0.09	0.1	0.22	0.16	0.11	0.1	0.22	353	95	1	32.8364	-117.1289	135
37	2040	1989	0.08	0.13	0.23	0.12	0.1	0.16	0.16	0.09	0.16	0.12	0.15	0.1	0.23	353	97	1	32.8364	-117.1289	135
38	2040	1990	0.08	0.1	0.14	0.13	0.13	0.15	0.1	0.09	0.1	0.2	0.09	0.07	0.2	337	93	1	32.8364	-117.1289	135
39	2040	1991	0.08	0.13	0.13	0.14	0.15	0.09	0.09	0.1	0.13	0.18	0.1	0.06	0.18	360	99	1	32.8364	-117.1289	135
40	2040	1992	0.06	0.09	0.09	0.16	0.09	0.13	0.08	0.13	0.16	0.11	0.09	0.05	0.16	351	96	1	32.8364	-117.1289	135
41	2040	1993	0.058	0.072	0.078	0.116	0.082	0.118	0.097	0.084	0.146	0.136	0.089	0.063	0.146	342	92	1	32.8364	-117.1289	135
42	2040	1994	0.06	0.07	0.08	0.09	0.082	0.087	0.071	0.093	0.102	0.101	0.082	0.065	0.102	357	99	1	32.8364	-117.1289	135
43	2040	1995	0.058	0.091	0.084	0.09	0.068	0.093	0.12	0.1	0.102	0.1	0.106	0.077	0.12	350	96	1	32.8364	-117.1289	135
44	2040	1996	0.06	0.054	0.095	0.1	0.096	0.12	0.09	0.097	0.067	0.078	0.07	0.042	0.12	325	82	1	32.8364	-117.1289	135
45	2040	1997	0.046	0.066	0.106	0.08	0.089	0.073	0.112	0.095	0.102	0.115	0.096	0.044	0.115	357	99	1	32.8364	-117.1289	135
46	2040	1998	0.071	0.059	0.075	0.082	0.07	0.057	0.105	0.125	0.078	0.092	0.079	0.049	0.125	355	98	1	32.8364	-117.1289	135
47	2040	1999	0.053	0.103	0.104	0.093	0.073	0.073	0.081	0.082	0.069	0.1	0.074	0.047	0.104	342	93	1	32.8364	-117.1289	135
48	2040	2000	0.049	0.051	0.088	0.106	0.071	0.075	0.067	0.072	0.118	0.08	0.066	0.059	0.118	360	99	1	32.8364	-117.1289	135
49	2040	2001	0.058	0.048	0.106	0.085	0.106	0.081	0.07	0.072	0.135	0.111	0.073	0.057	0.135	356	98	1	32.8364	-117.1289	135
50	2040	2002	0.048	0.064	0.065	0.074	0.088	0.074	0.07	0.083	0.112	0.089	0.075	0.054	0.112	351	99	1	32.8364	-117.1289	135
51	2040	2003	0.053	0.055	0.088	0.084	0.093	0.073	0.071	0.077	0.093	0.107	0.059	0.052	0.107	355	97	1	32.8364	-117.1289	135
52	2040	2004	0.062	0.062	0.079	0.102	0.105	0.076	0.071	0.072	0.077	0.1	0.054	0.045	0.105	363	99	1	32.8364	-117.1289	135
53	2040	2005	0.049	0.054	0.075	0.084	0.084	0.064	0.071	0.069	0.079	0.065	0.068	0.048	8.399999	361	99	1	32.8364	-117.1289	135
54	2040	2006	0.065	0.072	0.061	0.071	0.071	0.108	0.09	0.066	0.08	0.079	0.085	0.05	0.108	356	98	1	32.8364	-117.1289	135
55	2102	1980	0.05	0.09	0.07	0.09	0.08	0.09	0.13	0.08	0.12	0.1	0.09	0.06	0.13	357	97	1	38.016945	-121.883614	9
56	2102	1981	0.04	0.05	0.06	0.11	0.09	0.11	0.1	0.11	0.1	0.09	0.06	0.03	0.11	357	97	1	38.016945	-121.883614	9
57	2102	1982	0.06	0.06	0.07	0.09	0.1	0.06	0.08	0.1	0.1	0.1	0.05	0.04	0.1	362	99	1	38.016945	-121.883614	9
58	2102	1983	0.03	0.05	0.06	0.07	0.11	0.14	0.08	0.13	0.11	0.08	0.04	0.03	0.14	348	96	1	38.016945	-121.883614	9
59	2102	1984	0.06	0.06	0.07	0.09	0.09	0.07	0.16	0.12	0.11	0.08	0.05	0.04	0.16	353	98	1	38.016945	-121.883614	9
60	2102	1985	0.04	0.07	0.06	0.14	0.08	0.09	0.1	0.07	0.08	0.1	0.07	0.03	0.14	363	100	1	38.016945	-121.883614	9
61	2102	1986	0.03	0.06	0.08	0.07	0.09	0.08	0.08	0.1	0.08	0.09	0.08	0.05	0.1	353	98	1	38.016945	-121.883614	9
62	2102	1987	0.05	0.05	0.07	0.1	0.15	0.11	0.08	0.13	0.1	0.11	0.05	0.04	0.15	355	98	1	38.016945	-121.883614	9
63	2102	1988	0.05	0.07	0.1	0.12	0.12	0.08	0.12	0.09	0.1	0.09	0.06	0.04	0.12	348	98	1	38.016945	-121.883614	9
64	2102	1989	0.05	0.05	0.05	0.11	0.07	0.09	0.1	0.08	0.1	0.11	0.06	0.04	0.11	363	100	1	38.016945	-121.883614	9
65	2102	1990	0.04	0.06	0.05	0.07	0.09	0.11	0.11	0.1	0.1	0.08	0.06	0.06	0.11	361	99	1	38.016945	-121.883614	9
66	2102	1991	0.06	0.06	0.07	0.06	0.06	0.08	0.08	0.08	0.08	0.07	0.07	0.04	7.999998	362	99	1	38.016945	-121.883614	9
67	2102	1992	0.04	0.06	0.06	0.07	0.08	0.07	0.11	0.1	0.1	0.09	0.05	0.04	0.11	358	98	1	38.016945	-121.883614	9
68	2102	1993	0.04	0.05	0.07	0.07	0.08	0.13	0.09	0.1	0.1	0.09	0.07	0.04	0.13	361	99	1	38.016945	-121.883614	9
69	2102	1994	0.048	0.047	0.066	0.073	0.077	0.111	0.074	0.097	0.105	0.085	0.038	0.033	0.111	362	99	1	38.016945	-121.883614	9
70	2102	1995	0.044	0.052	0.057	0.074	0.063	0.121	0.119	0.113	0.124	0.095	0.068	0.037	0.124	361	99	1	38.016945	-121.883614	9
71	2102	1996	0.037	0.051	0.072	0.108	0.093	0.121	0.117	0.094	0.101	0.095	0.058	0.04	0.121	361	99	1	38.016945	-121.883614	9
72	2102	1997	0.042	0.044	0.052	0.061	0.062	0.062	0.083	0.087	0.076	0.067	0.051	0.039	8.700001	360	98	1	38.016945	-121.883614	9
73	2102	1998	0.048	0.041	0.047	0.08	0.043	0.057	0.095	0.097	0.096	0.055	0.046	0.037	0.097	360	99	1	38.016945	-121.883614	9
74	2102	1999	0.039	0.037	0.046	0.068	0.046	0.069	0.098	0.095	0.087	0.086	0.048	0.033	9.799999	360	98	1	38.016945	-121.883614	9
75	2102	2000	0.032	0.046	0.058	0.086	0.107	0.078	0.084	0.091	0.091	0.071	0.043	0.036	0.107	362	99	1	38.016945	-121.883614	9
76	2102	2001	0.042	0.049	0.082	0.066	0.106	0.093	0.118	0.086	0.081	0.088	0.057	0.042	0.118	358	98	1	38.016945	-121.883614	9
77	2102	2002	0.036	0.046	0.064	0.064	0.069	0.069	0.111	0.096	0.103	0.085	0.052	0.045	0.111	360	99	1	38.016945	-121.883614	9
78	2102	2003	0.033	0.046	0.076	0.065	0.083	0.085	0.09	0.089	0.094	0.06	0.042	0.043	9.399998	345	95	1	38.016945	-121.883614	9
79	2102	2004	0.041	0.046	0.065	0.071	0.08	0.082	0.063	0.083	0.09	0.081	0.042	0.041	8.999997	360	97	1	38.016945	-121.883614	9
80	2102	2005	0.04	0.045	0.059	0.063	0.065	0.061	0.081	0.084	0.094	0.074	0.051	0.044	9.399998	363	99	1	38.016945	-121.883614	9
81	2102	2006	0.042	0.052	0.048	0.055	0.071	0.105	0.104	0.102	0.087	0.067	0.045	0.043	0.105	360	99	1	38.016945	-121.883614	9
82	2125	1980	0.03	0.05	0.03	0.05	0.05	0.1	0.08	0.05	0.13	0.15	0.06	0.05	0.15	331	87	1	37.482498	-122.203331	9
83	2125	1981	0.06	0.07	0.06	0.13	0.06	0.1	0.09	0.06	0.07	0.08	0.06	0.03	0.13	357	97	1	37.482498	-122.203331	9
84	2125	1982	0.03	0.05	0.05	0.06	0.1	0.04	0.04	0.09	0.07	0.08	0.05	0.03	0.1	358	98	1	37.482498	-122.203331	9
85	2125	1983	0.03	0.04	0.04	0.07	0.08	0.1	0.1	0.14	0.17	0.1	0.05	0.05	0.17	359	99	1	37.482498	-122.203331	9
86	2125	1984	0.05	0.06	0.06	0.11	0.1	0.06	0.1	0.08	0.11	0.06	0.05	0.05	0.11	362	98	1	37.482498	-122.203331	9
87	2125	1985	0.04	0.05	0.05	0.13	0.06	0.06	0.1	0.06	0.08	0.11	0.03	0.03	0.13	355	98	1	37.482498	-122.203331	9
88	2125	1986	0.04	0.07	0.07	0.05	0.06	0.1	0.08	0.04	0.05	0.07	0.05	0.04	0.1	352	95	1	37.482498	-122.203331	9
89	2125	1987	0.04	0.04	0.07	0.09	0.1	0.08	0.06	0.09	0.08	0.12	0.04	0.04	0.12	360	98	1	37.482498	-122.203331	9
90	2125	1988	0.05	0.07	0.09	0.1	0.1	0.05	0.09	0.06	0.07	0.09	0.04	0.04	0.1	357	98	1	37.482498	-122.203331	9
91	2125	1989	0.05	0.05	0.05	0.09	0.07	0.08	0.06	0.07	0.06	0.1	0.05	0.02	0.1	364	100	1	37.482498	-122.203331	9
92	2125	1990	0.03	0.04	0.04	0.05	0.06	0.08	0.06	0.05	0.06	0.05	0.04	0.03	7.999998	363	99	1	37.482498	-122.203331	9
93	2125	1991	0.04	0.05	0.05	0.05	0.06	0.07	0.07	0.05	0.08	0.07	0.04	0.05	7.999998	358	97	1	37.482498	-122.203331	9
94	2125	1992	0.03	0.05	0.04	0.06	0.07	0.04	0.06	0.05	0.09	0.07	0.03	0.04	8.999997	365	100	1	37.482498	-122.203331	9
95	2125	1993	0.04	0.05	0.06	0.04	0.06	0.05	0.1	0.09	0.06	0.07	0.04	0.04	0.1	359	99	1	37.482498	-122.203331	9
96	2125	1994	0.046	0.044	0.061	0.048	0.053	0.07	0.041	0.065	0.084	0.084	0.042	0.038	8.399999	354	98	1	37.482498	-122.203331	9
97	2125	1995	0.039	0.056	0.056	0.076	0.049	0.116	0.14	0.103	0.083	0.071	0.053	0.041	0.14	362	99	1	37.482498	-122.203331	9
98	2125	1996	0.04	0.044	0.059	0.091	0.097	0.09	0.061	0.046	0.075	0.068	0.039	0.04	0.097	357	97	1	37.482498	-122.203331	9
99	2125	1997	0.04	0.046	0.056	0.057	0.079	0.041	0.048	0.035	0.09	0.059	0.042	0.037	8.999997	356	96	1	37.482498	-122.203331	9
100	2125	1998	0.047	0.045	0.045	0.065	0.047	0.058	0.054	0.066	0.06	0.043	0.041	0.037	6.599998	350	97	1	37.482498	-122.203331	9
101	2125	1999	0.04	0.041	0.046	0.063	0.044	0.061	0.069	0.063	0.082	0.081	0.037	0.025	8.200002	359	98	1	37.482498	-122.203331	9
102	2125	2000	0.039	0.044	0.047	0.061	0.08	0.083	0.033	0.044	0.07	0.051	0.034	0.031	0.083	360	99	1	37.482498	-122.203331	9
103	2125	2001	0.036	0.045	0.045	0.05	0.081	0.057	0.055	0.037	0.105	0.061	0.038	0.042	0.105	343	96	1	37.482498	-122.203331	9
104	2125	2002	0.035	0.069	0.061	0.054	0.057	0.056	0.054	0.09	0.079	0.079	0.042	0.041	8.999997	332	88	1	37.482498	-122.203331	9
105	2125	2003	0.036	0.041	0.063	0.056	0.066	0.09	0.048	0.073	0.113	0.055	0.041	0.041	0.113	355	98	1	37.482498	-122.203331	9
106	2125	2004	0.037	0.05	0.066	0.097	0.062	0.049	0.04	0.061	0.084	0.059	0.039	0.04	0.097	357	97	1	37.482498	-122.203331	9
107	2125	2005	0.041	0.045	0.053	0.057	0.052	0.042	0.084	0.063	0.064	0.05	0.039	0.042	8.399999	359	99	1	37.482498	-122.203331	9
108	2125	2006	0.052	0.043	0.049	0.048	0.081	0.072	0.068	0.085	0.062	0.064	0.039	0.041	8.499998	356	99	1	37.482498	-122.203331	9
109	2199	1980	0.05	0.07	0.09	0.15	0.17	0.19	0.21	0.2	0.2	0.13	0.1	0.07	0.21	355	94	1	33.819443	-116.489998	171
110	2199	1981	0.09	0.07	0.11	0.16	0.17	0.19	0.17	0.19	0.18	0.1	0.1	0.08	0.19	352	98	1	33.819443	-116.489998	171
111	2199	1982	0.05	0.09	0.07	0.13	0.15	0.17	0.19	0.18	0.19	0.12	0.06	0.05	0.19	357	99	1	33.819443	-116.489998	171
112	2199	1983	0.05	0.09	0.09	0.11	0.16	0.16	0.18	0.19	0.19	0.09	0.08	0.05	0.19	357	98	1	33.819443	-116.489998	171
113	2199	1984	0.04	0.08	0.12	0.14	0.17	0.16	0.18	0.2	0.13	0.11	0.08	0.05	0.2	355	96	1	33.819443	-116.489998	171
114	2199	1985	0.08	0.08	0.1	0.18	0.15	0.15	0.22	0.24	0.16	0.09	0.08	0.06	0.24	360	99	1	33.819443	-116.489998	171
115	2199	1986	0.07	0.06	0.09	0.11	0.16	0.18	0.16	0.16	0.15	0.12	0.08	0.05	0.18	355	94	1	33.819443	-116.489998	171
116	2199	1987	0.06	0.06	0.08	0.14	0.14	0.17	0.16	0.16	0.14	0.12	0.05	0.06	0.17	359	99	1	33.819443	-116.489998	171
117	2199	1988	0.06	0.07	0.13	0.16	0.19	0.18	0.16	0.2	0.15	0.11	0.09	0.04	0.2	360	100	1	33.819443	-116.489998	171
118	2199	1989	0.05	0.11	0.15	0.13	0.14	0.18	0.19	0.15	0.13	0.14	0.08	0.07	0.19	363	100	1	33.819443	-116.489998	171
119	2199	1990	0.06	0.08	0.12	0.15	0.13	0.17	0.15	0.14	0.17	0.13	0.09	0.06	0.17	361	99	1	33.819443	-116.489998	171
120	2199	1991	0.06	0.08	0.07	0.09	0.14	0.18	0.17	0.18	0.13	0.13	0.06	0.05	0.18	364	100	1	33.819443	-116.489998	171
121	2199	1992	0.04	0.07	0.08	0.13	0.09	0.14	0.14	0.15	0.15	0.11	0.08	0.05	0.15	330	86	1	33.819443	-116.489998	171
122	2199	1993	0.05	0.06	0.09	0.13	0.13	0.15	0.15	0.17	0.14	0.1	0.07	0.06	0.17	364	99	1	33.819443	-116.489998	171
123	2199	1994	0.042	0.069	0.103	0.13	0.112	0.149	0.165	0.158	0.118	0.115	0.063	0.047	0.165	360	99	1	33.819443	-116.489998	171
124	2199	1995	0.043	0.067	0.094	0.09	0.122	0.15	0.16	0.142	0.111	0.147	0.081	0.081	0.16	359	99	1	33.819443	-116.489998	171
125	2199	1996	0.055	0.058	0.075	0.123	0.16	0.152	0.131	0.132	0.095	0.096	0.058	0.046	0.16	363	99	1	33.819443	-116.489998	171
126	2199	1997	0.05	0.056	0.082	0.098	0.115	0.13	0.155	0.143	0.092	0.095	0.046	0.046	0.155	338	98	1	33.819443	-116.489998	171
127	2199	1998	0.05	0.051	0.077	0.088	0.085	0.122	0.173	0.156	0.123	0.09	0.08	0.05	0.173	350	96	1	33.819443	-116.489998	171
128	2199	1999	0.066	0.064	0.073	0.079	0.109	0.126	0.114	0.1	0.11	0.095	0.068	0.048	0.126	350	95	1	33.819443	-116.489998	171
129	2199	2000	0.048	0.055	0.087	0.098	0.109	0.117	0.113	0.124	0.121	0.081	0.041	0.037	0.124	361	100	1	33.819443	-116.489998	171
130	2199	2001	0.047	0.055	0.09	0.1	0.128	0.127	0.128	0.137	0.107	0.088	0.059	0.053	0.137	365	100	1	33.819443	-116.489998	171
131	2199	2002	0.048	0.067	0.071	0.097	0.106	0.123	0.121	0.136	0.097	0.095	0.072	0.055	0.136	361	99	1	33.819443	-116.489998	171
132	2199	2003	0.057	0.061	0.087	0.084	0.12	0.131	0.141	0.113	0.115	0.098	0.06	0.049	0.141	355	99	1	33.819443	-116.489998	171
133	2199	2004	0.051	0.073	0.077	0.098	0.102	0.125	0.121	0.113	0.092	0.086	0.056	0.043	0.125	358	97	1	33.819443	-116.489998	171
134	2199	2005	0.047	0.062	0.077	0.089	0.127	0.13	0.139	0.112	0.096	0.078	0.06	0.044	0.139	351	96	1	33.819443	-116.489998	171
135	2199	2006	0.058	0.064	0.068	0.093	0.113	0.126	0.125	0.11	0.099	0.079	0.073	0.051	0.126	354	100	1	33.819443	-116.489998	171
