1	2008	1980	0.07	0.1	0.08	0.09	0.11	0.12	0.08	0.08	0.1	0.12	0.1	0.09	0.12	335	97	1	34.462223	-120.025833	24
136	2249	1980	0.07	0.16	0.1	0.19	0.16	0.21	0.25	0.21	0.31	0.26	0.22	0.13	0.31	352	98	1	33.925278	-117.952225	82
137	2249	1981	0.07	0.2	0.09	0.14	0.2	0.23	0.23	0.27	0.19	0.1	0.07	0.09	0.27	350	94	1	33.925278	-117.952225	82
138	2249	1982	0.08	0.15	0.1	0.11	0.13	0.12	0.23	0.24	0.32	0.18	0.1	0.09	0.32	347	98	1	33.925278	-117.952225	82
139	2249	1983	0.09	0.1	0.16	0.12	0.24	0.22	0.27	0.27	0.26	0.18	0.14	0.07	0.27	361	100	1	33.925278	-117.952225	82
140	2249	1984	0.07	0.14	0.13	0.22	0.21	0.17	0.24	0.21	0.32	0.25	0.16	0.07	0.32	356	97	1	33.925278	-117.952225	82
141	2249	1985	0.06	0.1	0.14	0.34	0.19	0.28	0.2	0.27	0.19	0.25	0.16	0.09	0.34	360	98	1	33.925278	-117.952225	82
142	2249	1986	0.07	0.15	0.2	0.13	0.22	0.21	0.19	0.25	0.19	0.19	0.12	0.08	0.25	360	100	1	33.925278	-117.952225	82
143	2249	1987	0.07	0.1	0.1	0.21	0.21	0.16	0.18	0.2	0.24	0.2	0.14	0.09	0.24	360	99	1	33.925278	-117.952225	82
144	2249	1988	0.07	0.1	0.12	0.24	0.23	0.15	0.19	0.15	0.29	0.18	0.11	0.06	0.29	364	100	1	33.925278	-117.952225	82
145	2249	1989	0.07	0.13	0.14	0.14	0.14	0.22	0.26	0.16	0.24	0.17	0.11	0.07	0.26	363	100	1	33.925278	-117.952225	82
146	2249	1990	0.06	0.1	0.12	0.11	0.13	0.21	0.16	0.16	0.19	0.21	0.07	0.05	0.21	362	100	1	33.925278	-117.952225	82
147	2249	1991	0.05	0.1	0.09	0.12	0.12	0.14	0.19	0.17	0.21	0.19	0.1	0.05	0.21	365	100	1	33.925278	-117.952225	82
148	2249	1992	0.05	0.07	0.09	0.21	0.15	0.12	0.17	0.17	0.18	0.13	0.07	0.03	0.21	364	99	1	33.925278	-117.952225	82
149	2249	1993	0.03	0.05	0.09	0.12	0.12	0.16	0.17	0.15	0.19	0.11	0.08	0.04	0.19	361	99	1	33.925278	-117.952225	82
150	2249	1994	0.046	0.067	0.085	0.112	0.143	0.252	0.129	0.212	0.154	0.101	0.06	0.036	0.252	363	99	1	33.925278	-117.952225	82
151	2249	1995	0.034	0.069	0.096	0.08	0.106	0.129	0.125	0.131	0.16	0.093	0.089	0.068	0.16	363	100	1	33.925278	-117.952225	82
152	2249	1996	0.042	0.042	0.077	0.093	0.144	0.134	0.099	0.138	0.094	0.15	0.048	0.039	0.15	364	99	1	33.925278	-117.952225	82
153	2249	1997	0.043	0.048	0.092	0.079	0.134	0.084	0.109	0.097	0.102	0.07	0.058	0.037	0.134	363	99	1	33.925278	-117.952225	82
154	2249	1998	0.036	0.039	0.08	0.112	0.061	0.093	0.12	0.182	0.107	0.089	0.061	0.035	0.182	363	99	1	33.925278	-117.952225	82
155	2249	1999	0.041	0.072	0.074	0.105	0.079	0.094	0.097	0.114	0.095	0.116	0.048	0.05	0.116	360	99	1	33.925278	-117.952225	82
156	2249	2000	0.039	0.048	0.074	0.111	0.137	0.095	0.091	0.108	0.106	0.08	0.054	0.029	0.137	364	100	1	33.925278	-117.952225	82
157	2249	2001	0.029	0.058	0.081	0.077	0.091	0.104	0.078	0.114	0.108	0.09	0.048	0.032	0.114	365	100	1	33.925278	-117.952225	82
158	2249	2002	0.035	0.049	0.068	0.072	0.084	0.12	0.093	0.121	0.107	0.079	0.058	0.039	0.121	361	99	1	33.925278	-117.952225	82
159	2249	2003	0.043	0.047	0.078	0.068	0.165	0.102	0.094	0.121	0.111	0.086	0.042	0.034	0.165	361	100	1	33.925278	-117.952225	82
160	2249	2004	0.043	0.049	0.079	0.086	0.095	0.093	0.082	0.097	0.099	0.093	0.048	0.036	9.899998	357	96	1	33.925278	-117.952225	82
161	2249	2005	0.043	0.044	0.057	0.082	0.087	0.079	0.082	0.094	0.078	0.059	0.061	0.034	9.399998	357	96	1	33.925278	-117.952225	82
162	2249	2006	0.04	0.061	0.065	0.077	0.082	0.128	0.146	0.088	0.091	0.065	0.069	0.04	0.146	350	94	1	33.925278	-117.952225	82
163	2293	1980	0.04	0.06	0.06	0.07	0.08	0.1	0.18	0.07	0.18	0.19	0.08	0.04	0.19	358	99	1	37.535831	-121.96167	24
164	2293	1981	0.04	0.05	0.06	0.16	0.09	0.13	0.1	0.14	0.12	0.1	0.05	0.03	0.16	355	98	1	37.535831	-121.96167	24
165	2293	1982	0.04	0.06	0.05	0.09	0.14	0.07	0.07	0.14	0.09	0.09	0.05	0.03	0.14	349	94	1	37.535831	-121.96167	24
166	2293	1983	0.03	0.04	0.05	0.08	0.13	0.13	0.16	0.16	0.16	0.1	0.05	0.03	0.16	359	98	1	37.535831	-121.96167	24
167	2293	1984	0.04	0.06	0.06	0.14	0.13	0.1	0.15	0.11	0.12	0.07	0.04	0.03	0.15	362	98	1	37.535831	-121.96167	24
168	2293	1985	0.03	0.06	0.05	0.15	0.07	0.09	0.1	0.1	0.12	0.14	0.06	0.03	0.15	343	93	1	37.535831	-121.96167	24
169	2293	1986	0.05	0.07	0.08	0.13	0.09	0.14	0.1	0.07	0.08	0.09	0.07	0.04	0.14	349	94	1	37.535831	-121.96167	24
170	2293	1987	0.03	0.06	0.07	0.11	0.14	0.12	0.08	0.11	0.12	0.16	0.05	0.04	0.16	362	99	1	37.535831	-121.96167	24
171	2293	1988	0.05	0.07	0.1	0.12	0.1	0.07	0.13	0.09	0.12	0.11	0.05	0.04	0.13	349	95	1	37.535831	-121.96167	24
172	2293	1989	0.05	0.06	0.05	0.11	0.08	0.11	0.12	0.11	0.11	0.12	0.07	0.04	0.12	354	98	1	37.535831	-121.96167	24
173	2293	1990	0.04	0.05	0.06	0.08	0.11	0.09	0.13	0.08	0.1	0.07	0.07	0.05	0.13	359	99	1	37.535831	-121.96167	24
174	2293	1991	0.05	0.05	0.07	0.06	0.06	0.07	0.11	0.08	0.12	0.12	0.06	0.05	0.12	360	98	1	37.535831	-121.96167	24
175	2293	1992	0.04	0.05	0.06	0.07	0.09	0.07	0.1	0.08	0.12	0.11	0.05	0.04	0.12	364	100	1	37.535831	-121.96167	24
176	2293	1993	0.04	0.05	0.08	0.06	0.07	0.11	0.13	0.12	0.09	0.06	0.06	0.04	0.13	346	96	1	37.535831	-121.96167	24
177	2293	1994	0.044	0.046	0.071	0.066	0.072	0.096	0.071	0.12	0.105	0.08	0.035	0.034	0.12	345	95	1	37.535831	-121.96167	24
178	2293	1995	0.038	0.054	0.056	0.072	0.062	0.153	0.149	0.102	0.102	0.072	0.052	0.034	0.153	353	97	1	37.535831	-121.96167	24
179	2293	1996	0.038	0.042	0.054	0.094	0.1	0.093	0.09	0.076	0.098	0.093	0.046	0.035	0.1	355	98	1	37.535831	-121.96167	24
180	2293	1997	0.039	0.045	0.052	0.056	0.109	0.057	0.061	0.055	0.096	0.059	0.049	0.039	0.109	354	98	1	37.535831	-121.96167	24
181	2293	1998	0.042	0.043	0.048	0.073	0.047	0.072	0.106	0.115	0.102	0.058	0.036	0.035	0.115	354	98	1	37.535831	-121.96167	24
182	2293	1999	0.041	0.041	0.046	0.068	0.054	0.083	0.133	0.085	0.089	0.097	0.056	0.039	0.133	360	99	1	37.535831	-121.96167	24
183	2293	2000	0.036	0.044	0.051	0.076	0.098	0.102	0.056	0.067	0.084	0.075	0.039	0.035	0.102	358	97	1	37.535831	-121.96167	24
184	2293	2001	0.038	0.05	0.058	0.051	0.098	0.106	0.091	0.05	0.109	0.069	0.042	0.04	0.109	355	98	1	37.535831	-121.96167	24
185	2293	2002	0.037	0.045	0.057	0.061	0.056	0.058	0.084	0.11	0.095	0.073	0.047	0.044	0.11	337	95	1	37.535831	-121.96167	24
186	2293	2003	0.037	0.044	0.071	0.052	0.073	0.099	0.099	0.089	0.123	0.06	0.039	0.043	0.123	360	99	1	37.535831	-121.96167	24
187	2293	2004	0.039	0.04	0.068	0.09	0.088	0.081	0.058	0.077	0.084	0.071	0.038	0.036	8.999997	354	96	1	37.535831	-121.96167	24
188	2293	2005	0.039	0.049	0.058	0.051	0.059	0.056	0.105	0.066	0.081	0.061	0.053	0.044	0.105	362	99	1	37.535831	-121.96167	24
189	2293	2006	0.039	0.05	0.046	0.056	0.097	0.102	0.094	0.098	0.099	0.075	0.039	0.039	0.102	361	99	1	37.535831	-121.96167	24
190	2410	1980	0.02	0.04	0.06	0.06	0.05	0.07	0.09	0.08	0.14	0.12	0.05	0.05	0.14	358	98	1	38.102501	-122.238052	30
191	2410	1981	0.03	0.05	0.05	0.07	0.07	0.09	0.12	0.1	0.09	0.07	0.06	0.03	0.12	359	99	1	38.102501	-122.238052	30
192	2410	1982	0.04	0.05	0.05	0.1	0.09	0.04	0.06	0.08	0.08	0.09	0.04	0.03	0.1	356	97	1	38.102501	-122.238052	30
193	2410	1983	0.03	0.03	0.04	0.06	0.08	0.13	0.08	0.12	0.13	0.08	0.03	0.04	0.13	356	98	1	38.102501	-122.238052	30
194	2410	1984	0.04	0.05	0.06	0.07	0.11	0.07	0.13	0.14	0.14	0.08	0.05	0.04	0.14	352	97	1	38.102501	-122.238052	30
195	2410	1985	0.03	0.06	0.05	0.12	0.06	0.07	0.12	0.07	0.11	0.1	0.08	0.03	0.12	355	97	1	38.102501	-122.238052	30
196	2410	1986	0.03	0.06	0.08	0.07	0.09	0.08	0.08	0.07	0.06	0.08	0.06	0.04	8.999997	356	99	1	38.102501	-122.238052	30
197	2410	1987	0.04	0.05	0.07	0.1	0.06	0.09	0.09	0.11	0.1	0.08	0.04	0.04	0.11	349	97	1	38.102501	-122.238052	30
198	2410	1988	0.05	0.06	0.1	0.12	0.1	0.07	0.12	0.09	0.09	0.09	0.06	0.05	0.12	347	95	1	38.102501	-122.238052	30
199	2410	1989	0.05	0.05	0.04	0.12	0.07	0.1	0.08	0.07	0.09	0.08	0.06	0.04	0.12	345	95	1	38.102501	-122.238052	30
200	2410	1990	0.04	0.05	0.05	0.07	0.09	0.08	0.11	0.08	0.1	0.06	0.05	0.04	0.11	362	99	1	38.102501	-122.238052	30
201	2410	1991	0.05	0.05	0.06	0.05	0.06	0.06	0.08	0.06	0.1	0.11	0.08	0.04	0.11	353	97	1	38.102501	-122.238052	30
202	2410	1992	0.04	0.06	0.06	0.07	0.08	0.06	0.08	0.07	0.09	0.1	0.05	0.04	0.1	362	99	1	38.102501	-122.238052	30
203	2410	1993	0.05	0.05	0.07	0.06	0.07	0.11	0.09	0.1	0.09	0.07	0.06	0.04	0.11	354	97	1	38.102501	-122.238052	30
204	2410	1994	0.048	0.044	0.072	0.07	0.062	0.093	0.059	0.098	0.1	0.088	0.037	0.03	0.1	326	90	1	38.102501	-122.238052	30
205	2410	1995	0.035	0.053	0.051	0.071	0.052	0.133	0.095	0.1	0.095	0.076	0.057	0.038	0.133	336	92	1	38.102501	-122.238052	30
206	2410	1996	0.038	0.054	0.055	0.096	0.08	0.112	0.093	0.081	0.111	0.08	0.051	0.038	0.112	355	97	1	38.102501	-122.238052	30
207	2410	1997	0.039	0.043	0.053	0.058	0.073	0.061	0.075	0.071	0.103	0.062	0.055	0.038	0.103	360	99	1	38.102501	-122.238052	30
208	2410	1998	0.046	0.046	0.048	0.054	0.043	0.057	0.079	0.119	0.104	0.066	0.039	0.039	0.119	360	98	1	38.102501	-122.238052	30
209	2410	1999	0.037	0.041	0.046	0.075	0.054	0.072	0.113	0.098	0.092	0.094	0.054	0.038	0.113	357	98	1	38.102501	-122.238052	30
210	2410	2000	0.033	0.035	0.043	0.061	0.07	0.079	0.046	0.057	0.066	0.053	0.038	0.032	0.079	355	98	1	38.102501	-122.238052	30
211	2410	2001	0.032	0.044	0.065	0.059	0.091	0.076	0.082	0.055	0.075	0.082	0.048	0.041	9.100002	357	99	1	38.102501	-122.238052	30
212	2410	2002	0.036	0.048	0.063	0.062	0.063	0.063	0.082	0.109	0.088	0.073	0.052	0.041	0.109	359	100	1	38.102501	-122.238052	30
213	2410	2003	0.028	0.041	0.072	0.052	0.073	0.101	0.095	0.073	0.086	0.058	0.042	0.039	0.101	362	99	1	38.102501	-122.238052	30
214	2410	2004	0.035	0.042	0.06	0.087	0.077	0.055	0.051	0.07	0.09	0.104	0.042	0.038	0.104	359	99	1	38.102501	-122.238052	30
215	2410	2005	0.035	0.042	0.052	0.055	0.055	0.052	0.084	0.061	0.087	0.052	0.047	0.043	8.700001	336	92	1	38.102501	-122.238052	30
216	2410	2006	0.039	0.045	0.043	0.045	0.063	0.075	0.08	0.076	0.079	0.058	0.037	0.039	7.999998	353	97	1	38.102501	-122.238052	30
217	2420	1980	0.06	0.08	0.09	0.17	0.22	0.23	0.24	0.3	0.24	0.38	0.16	0.12	0.38	362	100	1	34.199165	-118.532776	226
218	2420	1981	0.1	0.11	0.13	0.15	0.18	0.19	0.21	0.25	0.21	0.12	0.14	0.11	0.25	357	97	1	34.199165	-118.532776	226
219	2420	1982	0.09	0.18	0.13	0.15	0.15	0.18	0.2	0.2	0.22	0.16	0.09	0.06	0.22	348	97	1	34.199165	-118.532776	226
220	2420	1983	0.06	0.15	0.07	0.1	0.24	0.22	0.26	0.25	0.24	0.2	0.11	0.06	0.26	354	98	1	34.199165	-118.532776	226
221	2420	1984	0.09	0.11	0.15	0.14	0.19	0.23	0.26	0.23	0.21	0.16	0.14	0.07	0.26	356	98	1	34.199165	-118.532776	226
222	2420	1985	0.08	0.17	0.12	0.21	0.22	0.25	0.24	0.23	0.16	0.15	0.13	0.08	0.25	357	99	1	34.199165	-118.532776	226
223	2420	1986	0.08	0.17	0.12	0.17	0.22	0.21	0.16	0.2	0.2	0.16	0.09	0.06	0.22	362	99	1	34.199165	-118.532776	226
224	2420	1987	0.05	0.09	0.1	0.15	0.17	0.19	0.21	0.17	0.22	0.17	0.11	0.08	0.22	356	97	1	34.199165	-118.532776	226
225	2420	1988	0.06	0.11	0.11	0.13	0.18	0.18	0.21	0.2	0.25	0.19	0.12	0.05	0.25	362	99	1	34.199165	-118.532776	226
226	2420	1989	0.07	0.11	0.13	0.19	0.2	0.21	0.23	0.14	0.17	0.15	0.11	0.06	0.23	358	97	1	34.199165	-118.532776	226
227	2420	1990	0.05	0.12	0.15	0.15	0.11	0.16	0.17	0.19	0.16	0.16	0.09	0.05	0.19	361	99	1	34.199165	-118.532776	226
228	2420	1991	0.06	0.08	0.08	0.13	0.16	0.17	0.19	0.22	0.19	0.16	0.11	0.04	0.22	357	97	1	34.199165	-118.532776	226
229	2420	1992	0.06	0.06	0.08	0.15	0.15	0.14	0.17	0.16	0.16	0.14	0.07	0.03	0.17	364	99	1	34.199165	-118.532776	226
230	2420	1993	0.04	0.04	0.14	0.12	0.16	0.17	0.15	0.18	0.19	0.15	0.1	0.05	0.19	357	99	1	34.199165	-118.532776	226
231	2420	1994	0.047	0.073	0.103	0.136	0.128	0.14	0.117	0.117	0.105	0.092	0.072	0.037	0.14	359	99	1	34.199165	-118.532776	226
232	2420	1995	0.032	0.067	0.075	0.08	0.112	0.137	0.138	0.134	0.145	0.11	0.093	0.062	0.145	362	100	1	34.199165	-118.532776	226
233	2420	1996	0.049	0.048	0.082	0.107	0.128	0.128	0.128	0.205	0.112	0.111	0.054	0.042	0.205	362	99	1	34.199165	-118.532776	226
234	2420	1997	0.041	0.049	0.074	0.064	0.106	0.095	0.105	0.121	0.091	0.103	0.081	0.044	0.121	362	99	1	34.199165	-118.532776	226
235	2420	1998	0.045	0.054	0.067	0.087	0.067	0.107	0.161	0.147	0.088	0.082	0.06	0.04	0.161	362	99	1	34.199165	-118.532776	226
236	2420	1999	0.038	0.067	0.068	0.084	0.087	0.1	0.097	0.09	0.08	0.077	0.05	0.034	0.1	364	99	1	34.199165	-118.532776	226
237	2420	2000	0.04	0.045	0.053	0.065	0.098	0.089	0.106	0.109	0.106	0.08	0.037	0.036	0.109	363	100	1	34.199165	-118.532776	226
238	2420	2001	0.035	0.026	0.066	0.054	0.098	0.103	0.121	0.14	0.092	0.095	0.05	0.033	0.14	365	100	1	34.199165	-118.532776	226
239	2420	2002	0.038	0.052	0.085	0.116	0.152	0.128	0.147	0.131	0.138	0.104	0.053	0.046	0.152	360	99	1	34.199165	-118.532776	226
240	2420	2003	0.054	0.048	0.088	0.084	0.134	0.128	0.179	0.135	0.145	0.124	0.054	0.046	0.179	361	100	1	34.199165	-118.532776	226
241	2420	2004	0.057	0.057	0.1	0.089	0.105	0.129	0.115	0.131	0.12	0.101	0.049	0.045	0.131	361	98	1	34.199165	-118.532776	226
242	2420	2005	0.052	0.055	0.067	0.101	0.112	0.111	0.129	0.138	0.115	0.076	0.061	0.044	0.138	357	97	1	34.199165	-118.532776	226
243	2420	2006	0.045	0.059	0.066	0.081	0.101	0.128	0.158	0.118	0.108	0.071	0.07	0.044	0.158	356	100	1	34.199165	-118.532776	226
244	2460	1980	0.06	0.12	0.14	0.17	0.15	0.19	0.21	0.19	0.17	0.23	0.16	0.09	0.23	352	95	1	32.8422	-116.7683	603
245	2460	1981	0.09	0.14	0.11	0.14	0.15	0.19	0.16	0.18	0.16	0.12	0.13	0.14	0.19	342	91	1	32.8422	-116.7683	603
246	2460	1982	0.11	0.1	0.1	0.11	0.14	0.13	0.16	0.18	0.17	0.15	0.11	0.11	0.18	344	91	1	32.8422	-116.7683	603
247	2460	1983	0.11	0.13	0.12	0.09	0.15	0.17	0.18	0.17	0.15	0.14	0.14	0.09	0.18	331	92	1	32.8422	-116.7683	603
248	2460	1984	0.08	0.11	0.12	0.14	0.15	0.15	0.14	0.16	0.14	0.11	0.11	0.08	0.16	312	81	1	32.8422	-116.7683	603
249	2460	1985	0.1	0.12	0.11	0.15	0.17	0.17	0.21	0.22	0.12	0.15	0.12	0.08	0.22	329	94	1	32.8422	-116.7683	603
250	2460	1986	0.1	0.15	0.13	0.15	0.13	0.13	0.12	0.14	0.16	0.14	0.1	0.07	0.16	311	77	1	32.8422	-116.7683	603
251	2460	1987	0.08	0.08	0.1	0.14	0.13	0.13	0.15	0.16	0.17	0.14	0.1	0.09	0.17	346	93	1	32.8422	-116.7683	603
252	2460	1988	0.07	0.11	0.12	0.14	0.16	0.15	0.17	0.19	0.17	0.18	0.13	0.1	0.19	362	99	1	32.8422	-116.7683	603
253	2460	1989	0.07	0.12	0.2	0.12	0.15	0.17	0.15	0.15	0.17	0.14	0.11	0.1	0.2	357	98	1	32.8422	-116.7683	603
254	2460	1990	0.09	0.1	0.15	0.14	0.12	0.17	0.16	0.15	0.15	0.15	0.11	0.07	0.17	364	100	1	32.8422	-116.7683	603
255	2460	1991	0.07	0.1	0.09	0.12	0.11	0.13	0.13	0.14	0.15	0.14	0.09	0.08	0.15	362	100	1	32.8422	-116.7683	603
256	2460	1992	0.07	0.07	0.1	0.17	0.13	0.11	0.12	0.15	0.13	0.14	0.12	0.06	0.17	353	99	1	32.8422	-116.7683	603
257	2460	1993	0.08	0.072	0.101	0.133	0.115	0.13	0.139	0.123	0.187	0.155	0.085	0.073	0.187	355	99	1	32.8422	-116.7683	603
258	2460	1994	0.072	0.113	0.096	0.141	0.118	0.147	0.139	0.132	0.118	0.106	0.085	0.063	0.147	359	99	1	32.8422	-116.7683	603
259	2460	1995	0.058	0.068	0.098	0.116	0.111	0.146	0.144	0.12	0.135	0.131	0.099	0.098	0.146	359	99	1	32.8422	-116.7683	603
260	2460	1996	0.078	0.083	0.093	0.108	0.133	0.138	0.105	0.118	0.1	0.095	0.085	0.054	0.138	358	98	1	32.8422	-116.7683	603
261	2460	1997	0.061	0.074	0.102	0.092	0.109	0.09	0.136	0.117	0.105	0.101	0.085	0.05	0.136	357	100	1	32.8422	-116.7683	603
262	2460	1998	0.074	0.059	0.085	0.092	0.089	0.105	0.164	0.135	0.118	0.121	0.095	0.063	0.164	352	97	1	32.8422	-116.7683	603
263	2460	1999	0.07	0.103	0.084	0.111	0.099	0.124	0.099	0.112	0.114	0.108	0.098	0.056	0.124	354	98	1	32.8422	-116.7683	603
264	2460	2000	0.063	0.045	0.089	0.121	0.115	0.091	0.108	0.099	0.113	0.101	0.07	0.063	0.121	326	98	1	32.8422	-116.7683	603
265	2460	2001	0.063	0.064	0.087	0.094	0.135	0.112	0.105	0.118	0.101	0.099	0.071	0.064	0.135	361	99	1	32.8422	-116.7683	603
266	2460	2002	0.056	0.073	0.086	0.088	0.093	0.121	0.108	0.115	0.106	0.087	0.078	0.054	0.121	356	98	1	32.8422	-116.7683	603
267	2460	2003	0.059	0.064	0.083	0.088	0.116	0.102	0.108	0.112	0.125	0.1	0.058	0.073	0.125	348	96	1	32.8422	-116.7683	603
268	2460	2004	0.057	0.059	0.083	0.09	0.106	0.094	0.097	0.094	0.096	0.102	0.067	0.051	0.106	361	99	1	32.8422	-116.7683	603
