1	2008	1980	0.07	0.1	0.08	0.09	0.11	0.12	0.08	0.08	0.1	0.12	0.1	0.09	0.12	335	97	1	34.462223	-120.025833	24
269	2460	2005	0.056	0.056	0.073	0.1	0.106	0.089	0.113	0.098	0.097	0.088	0.076	0.051	0.113	362	99	1	32.8422	-116.7683	603
270	2460	2006	0.058	0.07	0.075	0.088	0.107	0.115	0.121	0.113	0.109	0.086	0.085	0.059	0.121	356	99	1	32.8422	-116.7683	603
271	2484	1980	0.06	0.1	0.11	0.29	0.23	0.32	0.35	0.29	0.41	0.37	0.23	0.15	0.41	362	99	1	34.1364	-117.9239	183
272	2484	1981	0.09	0.17	0.12	0.22	0.26	0.35	0.28	0.35	0.29	0.17	0.13	0.16	0.35	357	98	1	34.1364	-117.9239	183
273	2484	1982	0.07	0.17	0.13	0.18	0.25	0.23	0.26	0.32	0.36	0.23	0.12	0.1	0.36	355	98	1	34.1364	-117.9239	183
274	2484	1983	0.11	0.13	0.18	0.13	0.33	0.31	0.39	0.36	0.37	0.19	0.16	0.05	0.39	358	98	1	34.1364	-117.9239	183
275	2484	1984	0.09	0.14	0.19	0.26	0.28	0.24	0.31	0.29	0.29	0.22	0.16	0.06	0.31	366	100	1	34.1364	-117.9239	183
276	2484	1985	0.06	0.14	0.19	0.25	0.28	0.33	0.28	0.36	0.24	0.25	0.16	0.09	0.36	363	100	1	34.1364	-117.9239	183
277	2484	1986	0.11	0.25	0.19	0.17	0.24	0.31	0.24	0.24	0.31	0.23	0.12	0.06	0.31	362	100	1	34.1364	-117.9239	183
278	2484	1987	0.06	0.12	0.1	0.15	0.22	0.2	0.3	0.26	0.27	0.24	0.11	0.1	0.3	359	99	1	34.1364	-117.9239	183
279	2484	1988	0.06	0.09	0.14	0.19	0.28	0.22	0.3	0.27	0.27	0.25	0.16	0.06	0.3	359	98	1	34.1364	-117.9239	183
280	2484	1989	0.07	0.17	0.16	0.23	0.22	0.31	0.33	0.19	0.27	0.22	0.15	0.08	0.33	362	99	1	34.1364	-117.9239	183
281	2484	1990	0.06	0.1	0.18	0.15	0.17	0.21	0.23	0.21	0.23	0.21	0.07	0.06	0.23	360	100	1	34.1364	-117.9239	183
282	2484	1991	0.05	0.08	0.09	0.14	0.16	0.21	0.23	0.28	0.21	0.25	0.11	0.06	0.28	362	99	1	34.1364	-117.9239	183
283	2484	1992	0.06	0.1	0.11	0.27	0.19	0.17	0.25	0.26	0.21	0.19	0.1	0.03	0.27	364	99	1	34.1364	-117.9239	183
284	2484	1993	0.04	0.06	0.14	0.17	0.16	0.23	0.23	0.24	0.24	0.2	0.1	0.05	0.24	365	100	1	34.1364	-117.9239	183
285	2484	1994	0.049	0.061	0.11	0.151	0.187	0.192	0.198	0.251	0.185	0.124	0.067	0.035	0.251	365	100	1	34.1364	-117.9239	183
286	2484	1995	0.045	0.086	0.118	0.096	0.168	0.193	0.212	0.184	0.193	0.133	0.098	0.083	0.212	363	100	1	34.1364	-117.9239	183
287	2484	1996	0.046	0.049	0.088	0.133	0.172	0.17	0.157	0.196	0.13	0.181	0.052	0.043	0.196	364	100	1	34.1364	-117.9239	183
288	2484	1997	0.044	0.051	0.085	0.081	0.155	0.115	0.162	0.137	0.146	0.105	0.07	0.043	0.162	353	96	1	34.1364	-117.9239	183
289	2484	1998	0.036	0.048	0.091	0.093	0.076	0.15	0.18	0.195	0.145	0.124	0.082	0.046	0.195	354	94	1	34.1364	-117.9239	183
290	2484	1999	0.042	0.08	0.067	0.119	0.084	0.12	0.12	0.137	0.117	0.098	0.046	0.045	0.137	341	90	1	34.1364	-117.9239	183
291	2484	2000	0.037	0.05	0.078	0.103	0.174	0.129	0.135	0.161	0.156	0.097	0.043	0.039	0.174	366	100	1	34.1364	-117.9239	183
292	2484	2001	0.044	0.041	0.093	0.081	0.108	0.16	0.152	0.189	0.112	0.115	0.053	0.044	0.189	365	100	1	34.1364	-117.9239	183
293	2484	2002	0.046	0.063	0.096	0.096	0.091	0.127	0.133	0.129	0.136	0.083	0.06	0.046	0.136	360	98	1	34.1364	-117.9239	183
294	2484	2003	0.049	0.05	0.08	0.073	0.15	0.142	0.147	0.141	0.139	0.108	0.045	0.042	0.15	361	99	1	34.1364	-117.9239	183
295	2484	2004	0.046	0.05	0.097	0.094	0.123	0.134	0.121	0.116	0.126	0.086	0.048	0.045	0.134	357	99	1	34.1364	-117.9239	183
296	2484	2005	0.041	0.051	0.067	0.084	0.145	0.095	0.123	0.138	0.125	0.077	0.048	0.036	0.145	361	98	1	34.1364	-117.9239	183
297	2484	2006	0.049	0.062	0.054	0.091	0.112	0.151	0.165	0.097	0.127	0.069	0.054	0.039	0.165	359	99	1	34.1364	-117.9239	183
298	2492	1980	0.05	0.1	0.11	0.23	0.2	0.35	0.34	0.29	0.26	0.29	0.17	0.13	0.35	355	99	1	34.1758	-118.3169	168
299	2492	1981	0.05	0.1	0.09	0.13	0.24	0.24	0.21	0.24	0.27	0.1	0.09	0.07	0.27	357	99	1	34.1758	-118.3169	168
300	2492	1982	0.06	0.17	0.09	0.19	0.16	0.19	0.23	0.22	0.25	0.18	0.1	0.08	0.25	361	99	1	34.1758	-118.3169	168
301	2492	1983	0.06	0.13	0.13	0.1	0.26	0.19	0.31	0.26	0.28	0.19	0.12	0.06	0.31	351	98	1	34.1758	-118.3169	168
302	2492	1984	0.09	0.12	0.13	0.18	0.2	0.2	0.21	0.18	0.26	0.15	0.14	0.07	0.26	344	92	1	34.1758	-118.3169	168
303	2492	1985	0.05	0.15	0.13	0.23	0.18	0.27	0.24	0.3	0.22	0.19	0.14	0.07	0.3	359	100	1	34.1758	-118.3169	168
304	2492	1986	0.12	0.19	0.26	0.15	0.28	0.21	0.18	0.23	0.23	0.18	0.09	0.05	0.28	359	99	1	34.1758	-118.3169	168
305	2492	1987	0.08	0.11	0.11	0.15	0.19	0.2	0.22	0.19	0.23	0.2	0.09	0.07	0.23	361	99	1	34.1758	-118.3169	168
306	2492	1988	0.09	0.1	0.12	0.2	0.22	0.16	0.24	0.17	0.19	0.17	0.12	0.06	0.24	358	99	1	34.1758	-118.3169	168
307	2492	1989	0.05	0.09	0.13	0.2	0.16	0.2	0.2	0.15	0.16	0.14	0.12	0.06	0.2	355	99	1	34.1758	-118.3169	168
308	2492	1990	0.04	0.1	0.13	0.14	0.12	0.19	0.18	0.17	0.2	0.14	0.08	0.04	0.2	362	98	1	34.1758	-118.3169	168
309	2492	1991	0.05	0.08	0.07	0.16	0.15	0.22	0.2	0.21	0.17	0.2	0.09	0.03	0.22	355	97	1	34.1758	-118.3169	168
310	2492	1992	0.06	0.06	0.09	0.2	0.16	0.15	0.2	0.22	0.21	0.15	0.07	0.03	0.22	362	99	1	34.1758	-118.3169	168
311	2492	1993	0.04	0.06	0.09	0.11	0.11	0.17	0.13	0.16	0.17	0.18	0.08	0.03	0.18	363	100	1	34.1758	-118.3169	168
312	2492	1994	0.028	0.043	0.071	0.096	0.127	0.149	0.146	0.159	0.167	0.074	0.048	0.035	0.167	362	100	1	34.1758	-118.3169	168
313	2492	1995	0.035	0.05	0.076	0.064	0.107	0.162	0.165	0.143	0.144	0.099	0.087	0.053	0.165	362	100	1	34.1758	-118.3169	168
314	2492	1996	0.04	0.04	0.063	0.095	0.115	0.138	0.137	0.142	0.091	0.127	0.04	0.032	0.142	357	98	1	34.1758	-118.3169	168
315	2492	1997	0.034	0.046	0.082	0.075	0.113	0.09	0.134	0.123	0.106	0.093	0.059	0.038	0.134	349	90	1	34.1758	-118.3169	168
316	2492	1998	0.03	0.048	0.07	0.082	0.083	0.171	0.177	0.144	0.105	0.095	0.067	0.047	0.177	352	92	1	34.1758	-118.3169	168
317	2492	1999	0.048	0.074	0.067	0.112	0.084	0.101	0.12	0.117	0.095	0.086	0.051	0.048	0.12	355	97	1	34.1758	-118.3169	168
318	2492	2000	0.044	0.057	0.092	0.123	0.132	0.108	0.105	0.13	0.152	0.089	0.036	0.043	0.152	366	100	1	34.1758	-118.3169	168
319	2492	2001	0.045	0.045	0.081	0.078	0.107	0.129	0.112	0.128	0.093	0.092	0.041	0.038	0.129	358	100	1	34.1758	-118.3169	168
320	2492	2002	0.043	0.052	0.08	0.1	0.08	0.122	0.121	0.123	0.128	0.078	0.051	0.044	0.128	362	98	1	34.1758	-118.3169	168
321	2492	2003	0.048	0.046	0.084	0.08	0.126	0.118	0.134	0.126	0.13	0.113	0.049	0.037	0.134	337	95	1	34.1758	-118.3169	168
322	2492	2004	0.052	0.048	0.09	0.087	0.115	0.137	0.116	0.109	0.128	0.074	0.041	0.041	0.137	350	96	1	34.1758	-118.3169	168
323	2492	2005	0.042	0.051	0.062	0.095	0.137	0.073	0.11	0.142	0.096	0.075	0.056	0.044	0.142	357	97	1	34.1758	-118.3169	168
324	2492	2006	0.044	0.056	0.056	0.082	0.115	0.138	0.166	0.102	0.115	0.074	0.057	0.042	0.166	359	99	1	34.1758	-118.3169	168
325	2499	1980	0.08	0.07	0.13	0.27	0.24	0.26	0.32	0.3	0.22	0.2	0.15	0.08	0.32	353	97	1	34.24139	-117.275558	1384
326	2499	1981	0.06	0.09	0.15	0.2	0.26	0.31	0.29	0.35	0.25	0.14	0.13	0.12	0.35	359	99	1	34.24139	-117.275558	1384
327	2499	1982	0.1	0.13	0.12	0.17	0.19	0.22	0.32	0.27	0.24	0.2	0.1	0.05	0.32	361	99	1	34.24139	-117.275558	1384
328	2499	1983	0.08	0.1	0.14	0.17	0.27	0.26	0.25	0.27	0.28	0.12	0.11	0.06	0.28	360	100	1	34.24139	-117.275558	1384
329	2499	1984	0.08	0.11	0.15	0.2	0.27	0.28	0.34	0.27	0.21	0.21	0.12	0.06	0.34	358	100	1	34.24139	-117.275558	1384
330	2499	1985	0.07	0.11	0.12	0.24	0.21	0.3	0.28	0.26	0.22	0.15	0.12	0.07	0.3	362	99	1	34.24139	-117.275558	1384
331	2499	1986	0.1	0.08	0.19	0.18	0.24	0.26	0.24	0.25	0.26	0.13	0.09	0.07	0.26	363	99	1	34.24139	-117.275558	1384
332	2499	1987	0.06	0.07	0.12	0.18	0.17	0.22	0.29	0.24	0.26	0.19	0.08	0.07	0.29	356	100	1	34.24139	-117.275558	1384
333	2499	1988	0.06	0.08	0.16	0.2	0.29	0.21	0.24	0.25	0.25	0.15	0.1	0.07	0.29	364	100	1	34.24139	-117.275558	1384
334	2499	1989	0.08	0.13	0.2	0.2	0.25	0.25	0.27	0.24	0.21	0.14	0.1	0.09	0.27	364	100	1	34.24139	-117.275558	1384
335	2499	1990	0.05	0.09	0.16	0.19	0.14	0.33	0.22	0.25	0.3	0.18	0.09	0.06	0.33	361	99	1	34.24139	-117.275558	1384
336	2499	1991	0.07	0.08	0.1	0.13	0.18	0.18	0.27	0.25	0.21	0.15	0.1	0.08	0.27	362	99	1	34.24139	-117.275558	1384
337	2499	1992	0.05	0.07	0.1	0.28	0.2	0.22	0.24	0.25	0.2	0.15	0.09	0.05	0.28	364	99	1	34.24139	-117.275558	1384
338	2499	1993	0.05	0.06	0.16	0.17	0.15	0.23	0.19	0.24	0.19	0.14	0.12	0.05	0.24	362	100	1	34.24139	-117.275558	1384
339	2499	1994	0.052	0.079	0.13	0.165	0.161	0.265	0.216	0.2	0.168	0.144	0.077	0.057	0.265	363	99	1	34.24139	-117.275558	1384
340	2499	1995	0.046	0.072	0.089	0.11	0.128	0.173	0.205	0.256	0.167	0.134	0.085	0.061	0.256	365	100	1	34.24139	-117.275558	1384
341	2499	1996	0.048	0.057	0.089	0.154	0.234	0.194	0.215	0.177	0.114	0.1	0.072	0.043	0.234	362	100	1	34.24139	-117.275558	1384
342	2499	1997	0.05	0.059	0.108	0.096	0.147	0.114	0.205	0.154	0.144	0.118	0.083	0.053	0.205	350	88	1	34.24139	-117.275558	1384
343	2499	1998	0.055	0.05	0.104	0.109	0.104	0.202	0.244	0.206	0.168	0.128	0.091	0.058	0.244	359	99	1	34.24139	-117.275558	1384
344	2499	1999	0.064	0.079	0.091	0.122	0.131	0.174	0.146	0.145	0.13	0.11	0.077	0.059	0.174	362	100	1	34.24139	-117.275558	1384
345	2499	2000	0.052	0.057	0.101	0.105	0.174	0.176	0.163	0.153	0.09	0.097	0.057	0.049	0.176	352	100	1	34.24139	-117.275558	1384
346	2499	2001	0.055	0.058	0.085	0.095	0.156	0.157	0.17	0.162	0.117	0.086	0.065	0.054	0.17	365	100	1	34.24139	-117.275558	1384
347	2499	2002	0.053	0.076	0.073	0.107	0.108	0.149	0.161	0.139	0.121	0.092	0.063	0.051	0.161	361	100	1	34.24139	-117.275558	1384
348	2499	2003	0.05	0.054	0.078	0.089	0.155	0.163	0.163	0.138	0.134	0.097	0.053	0.054	0.163	328	94	1	34.24139	-117.275558	1384
349	2499	2004	0.05	0.074	0.101	0.106	0.121	0.163	0.132	0.138	0.124	0.089	0.052	0.055	0.163	352	95	1	34.24139	-117.275558	1384
350	2499	2005	0.059	0.056	0.085	0.11	0.157	0.138	0.166	0.182	0.118	0.09	0.06	0.051	0.182	343	100	1	34.24139	-117.275558	1384
351	2499	2006	0.048	0.063	0.064	0.11	0.132	0.137	0.164	0.121	0.128	0.084	0.063	0.051	0.164	361	99	1	34.24139	-117.275558	1384
352	2525	1980	0.05	0.12	0.15	0.17	0.19	0.2	0.22	0.2	0.23	0.29	0.18	0.1	0.29	358	95	1	33.788887	-117.227776	439
353	2525	1981	0.1	0.12	0.12	0.16	0.15	0.22	0.24	0.24	0.21	0.15	0.12	0.14	0.24	353	98	1	33.788887	-117.227776	439
354	2525	1982	0.09	0.12	0.13	0.16	0.19	0.19	0.2	0.22	0.28	0.14	0.11	0.06	0.28	356	99	1	33.788887	-117.227776	439
355	2525	1983	0.07	0.1	0.17	0.1	0.2	0.18	0.23	0.26	0.24	0.17	0.13	0.06	0.26	356	96	1	33.788887	-117.227776	439
356	2525	1984	0.09	0.09	0.15	0.16	0.2	0.2	0.21	0.22	0.18	0.17	0.1	0.04	0.22	358	96	1	33.788887	-117.227776	439
357	2525	1985	0.09	0.08	0.12	0.22	0.17	0.22	0.19	0.29	0.22	0.19	0.12	0.07	0.29	358	100	1	33.788887	-117.227776	439
358	2525	1986	0.1	0.15	0.12	0.12	0.2	0.18	0.2	0.22	0.17	0.17	0.1	0.05	0.22	362	99	1	33.788887	-117.227776	439
359	2525	1987	0.07	0.09	0.1	0.17	0.14	0.19	0.17	0.2	0.19	0.16	0.09	0.07	0.2	360	97	1	33.788887	-117.227776	439
360	2525	1988	0.06	0.1	0.11	0.17	0.15	0.17	0.18	0.19	0.23	0.17	0.12	0.05	0.23	355	98	1	33.788887	-117.227776	439
361	2525	1989	0.05	0.11	0.12	0.15	0.17	0.2	0.21	0.19	0.16	0.14	0.11	0.08	0.21	357	99	1	33.788887	-117.227776	439
362	2525	1990	0.05	0.09	0.13	0.14	0.12	0.19	0.17	0.18	0.16	0.16	0.08	0.06	0.19	361	99	1	33.788887	-117.227776	439
363	2525	1991	0.07	0.1	0.1	0.13	0.15	0.18	0.2	0.2	0.18	0.2	0.1	0.07	0.2	363	100	1	33.788887	-117.227776	439
364	2525	1992	0.06	0.11	0.09	0.21	0.16	0.16	0.17	0.16	0.16	0.19	0.1	0.04	0.21	363	100	1	33.788887	-117.227776	439
365	2525	1993	0.06	0.06	0.12	0.14	0.16	0.2	0.18	0.2	0.18	0.13	0.09	0.06	0.2	364	100	1	33.788887	-117.227776	439
366	2525	1994	0.07	0.07	0.11	0.142	0.15	0.169	0.184	0.174	0.153	0.129	0.077	0.051	0.184	362	100	1	33.788887	-117.227776	439
367	2525	1995	0.042	0.067	0.106	0.09	0.119	0.173	0.202	0.15	0.149	0.121	0.103	0.075	0.202	365	100	1	33.788887	-117.227776	439
368	2525	1996	0.056	0.054	0.1	0.11	0.18	0.139	0.149	0.169	0.116	0.143	0.067	0.041	0.18	365	100	1	33.788887	-117.227776	439
369	2525	1997	0.042	0.055	0.089	0.099	0.136	0.112	0.134	0.128	0.111	0.069	0.079	0.039	0.136	348	98	1	33.788887	-117.227776	439
370	2525	1998	0.037	0.041	0.071	0.071	0.076	0.117	0.147	0.149	0.131	0.116	0.067	0.046	0.149	362	99	1	33.788887	-117.227776	439
371	2525	1999	0.041	0.077	0.08	0.077	0.088	0.106	0.109	0.112	0.096	0.091	0.078	0.041	0.112	364	100	1	33.788887	-117.227776	439
372	2525	2000	0.04	0.046	0.081	0.115	0.116	0.136	0.164	0.135	0.116	0.121	0.058	0.052	0.164	366	100	1	33.788887	-117.227776	439
373	2525	2001	0.045	0.052	0.089	0.1	0.148	0.151	0.149	0.152	0.112	0.091	0.054	0.043	0.152	365	100	1	33.788887	-117.227776	439
374	2525	2002	0.056	0.065	0.113	0.105	0.098	0.125	0.125	0.147	0.11	0.084	0.063	0.052	0.147	359	100	1	33.788887	-117.227776	439
375	2525	2003	0.05	0.057	0.08	0.078	0.117	0.124	0.155	0.136	0.143	0.097	0.049	0.043	0.155	355	100	1	33.788887	-117.227776	439
376	2525	2004	0.047	0.053	0.093	0.08	0.098	0.128	0.11	0.121	0.114	0.088	0.042	0.039	0.128	363	99	1	33.788887	-117.227776	439
377	2525	2005	0.036	0.05	0.06	0.088	0.107	0.095	0.126	0.101	0.088	0.082	0.046	0.035	0.126	361	98	1	33.788887	-117.227776	439
378	2525	2006	0.042	0.042	0.061	0.098	0.114	0.155	0.169	0.125	0.109	0.084	0.068	0.049	0.169	349	99	1	33.788887	-117.227776	439
379	2589	1980	0.07	0.11	0.13	0.15	0.09	0.13	0.09	0.09	0.12	0.16	0.14	0.09	0.16	351	95	1	32.6314	-117.0592	56
380	2589	1981	0.08	0.13	0.12	0.09	0.1	0.11	0.17	0.1	0.1	0.11	0.1	0.13	0.17	354	96	1	32.6314	-117.0592	56
381	2589	1982	0.1	0.11	0.11	0.11	0.09	0.07	0.09	0.1	0.14	0.2	0.1	0.15	0.2	344	94	1	32.6314	-117.0592	56
382	2589	1983	0.09	0.1	0.12	0.14	0.12	0.08	0.1	0.13	0.11	0.21	0.1	0.07	0.21	334	91	1	32.6314	-117.0592	56
383	2589	1984	0.09	0.09	0.1	0.15	0.11	0.09	0.08	0.09	0.15	0.14	0.1	0.08	0.15	348	95	1	32.6314	-117.0592	56
384	2589	1985	0.07	0.09	0.1	0.09	0.09	0.12	0.14	0.11	0.13	0.2	0.11	0.08	0.2	351	96	1	32.6314	-117.0592	56
385	2589	1986	0.11	0.11	0.1	0.12	0.11	0.09	0.07	0.14	0.09	0.13	0.09	0.09	0.14	344	94	1	32.6314	-117.0592	56
386	2589	1987	0.1	0.11	0.08	0.11	0.1	0.07	0.09	0.09	0.11	0.13	0.16	0.08	0.16	350	96	1	32.6314	-117.0592	56
387	2589	1988	0.1	0.12	0.11	0.16	0.1	0.09	0.09	0.08	0.22	0.17	0.08	0.07	0.22	344	94	1	32.6314	-117.0592	56
388	2589	1989	0.08	0.11	0.13	0.13	0.09	0.14	0.1	0.08	0.16	0.14	0.16	0.09	0.16	358	98	1	32.6314	-117.0592	56
389	2589	1990	0.08	0.11	0.12	0.07	0.11	0.15	0.1	0.09	0.11	0.13	0.11	0.08	0.15	360	99	1	32.6314	-117.0592	56
390	2589	1991	0.07	0.12	0.12	0.12	0.11	0.08	0.07	0.08	0.1	0.15	0.09	0.06	0.15	350	97	1	32.6314	-117.0592	56
391	2589	1992	0.05	0.07	0.07	0.13	0.09	0.09	0.08	0.1	0.15	0.11	0.09	0.05	0.15	359	98	1	32.6314	-117.0592	56
392	2589	1993	0.074	0.065	0.072	0.107	0.075	0.109	0.088	0.076	0.133	0.107	0.088	0.064	0.133	357	98	1	32.6314	-117.0592	56
393	2589	1994	0.061	0.066	0.089	0.091	0.082	0.096	0.066	0.093	0.099	0.098	0.096	0.077	9.899998	360	99	1	32.6314	-117.0592	56
394	2589	1995	0.057	0.14	0.095	0.096	0.08	0.085	0.088	0.082	0.08	0.098	0.113	0.091	0.14	357	96	1	32.6314	-117.0592	56
395	2589	1996	0.072	0.066	0.084	0.091	0.089	0.098	0.082	0.083	0.084	0.09	0.082	0.047	9.799999	351	95	1	32.6314	-117.0592	56
396	2589	1997	0.062	0.074	0.105	0.101	0.113	0.069	0.077	0.104	0.108	0.116	0.117	0.082	0.117	352	96	1	32.6314	-117.0592	56
397	2589	1998	0.071	0.071	0.08	0.091	0.073	0.064	0.099	0.089	0.081	0.096	0.083	0.06	9.899998	354	97	1	32.6314	-117.0592	56
398	2589	1999	0.055	0.103	0.088	0.105	0.076	0.082	0.059	0.072	0.079	0.097	0.089	0.056	0.105	346	94	1	32.6314	-117.0592	56
399	2589	2000	0.053	0.055	0.089	0.091	0.077	0.083	0.075	0.068	0.09	0.071	0.064	0.054	9.100002	357	99	1	32.6314	-117.0592	56
400	2589	2001	0.058	0.056	0.095	0.07	0.079	0.083	0.059	0.081	0.102	0.092	0.067	0.056	0.102	359	100	1	32.6314	-117.0592	56
401	2589	2002	0.05	0.066	0.064	0.075	0.085	0.074	0.072	0.077	0.115	0.087	0.07	0.05	0.115	362	100	1	32.6314	-117.0592	56
402	2589	2003	0.056	0.045	0.068	0.045	0.054	0.056	0.06	0.053	0.066	0.075	0.043	0.047	7.499999	350	96	1	32.6314	-117.0592	56
403	2589	2004	0.073	0.069	0.073	0.09	0.097	0.077	0.056	0.075	0.085	0.09	0.062	0.049	0.097	356	98	1	32.6314	-117.0592	56
